train/ent_coef,rollout/ep_rew_mean,train/actor_loss,rollout/ep_len_mean,time/time_elapsed,train/ent_coef_loss,time/episodes,train/learning_rate,train/critic_loss,time/total_timesteps,train/n_updates,time/fps
0.005256689619272947,143.04031641999998,-8.578879356384277,500.0,2266,-2.1748852729797363,1744,0.00075,0.33694159984588623,880000,43834,388
,143.04031641999998,,500.0,2266,,1748,,,880000,,388
,143.04031641999998,,500.0,2266,,1752,,,880000,,388
,143.04031641999998,,500.0,2266,,1756,,,880000,,388
,143.04031641999998,,500.0,2266,,1760,,,880000,,388
0.004573079291731119,138.60533314,-9.012825012207031,500.0,2291,2.25034236907959,1764,0.00075,0.20946688950061798,890000,44334,388
,138.60533314,,500.0,2291,,1768,,,890000,,388
,138.60533314,,500.0,2291,,1772,,,890000,,388
,138.60533314,,500.0,2291,,1776,,,890000,,388
,138.60533314,,500.0,2291,,1780,,,890000,,388
0.004467804450541735,149.90025252,-8.21914291381836,500.0,2317,-5.801136016845703,1784,0.00075,0.23247435688972473,900000,44834,388
,149.90025252,,500.0,2317,,1788,,,900000,,388
,149.90025252,,500.0,2317,,1792,,,900000,,388
,149.90025252,,500.0,2317,,1796,,,900000,,388
,149.90025252,,500.0,2317,,1800,,,900000,,388
0.004839794710278511,121.55390113,-8.005104064941406,500.0,2342,-5.551876068115234,1804,0.00075,0.3764459192752838,910000,45334,388
,121.55390113,,500.0,2342,,1808,,,910000,,388
,121.55390113,,500.0,2342,,1812,,,910000,,388
,121.55390113,,500.0,2342,,1816,,,910000,,388
,121.55390113,,500.0,2342,,1820,,,910000,,388
0.00453639030456543,114.49895658,-9.546884536743164,500.0,2368,0.10499930381774902,1824,0.00075,0.09157980233430862,920000,45834,388
,114.49895658,,500.0,2368,,1828,,,920000,,388
,114.49895658,,500.0,2368,,1832,,,920000,,388
,114.49895658,,500.0,2368,,1836,,,920000,,388
,114.49895658,,500.0,2368,,1840,,,920000,,388
0.004939194303005934,127.82238947,-10.721174240112305,500.0,2394,9.218244552612305,1844,0.00075,0.2624872922897339,930000,46334,388
,127.82238947,,500.0,2394,,1848,,,930000,,388
,127.82238947,,500.0,2394,,1852,,,930000,,388
,127.82238947,,500.0,2394,,1856,,,930000,,388
,127.82238947,,500.0,2394,,1860,,,930000,,388
0.005174005404114723,149.58977023999995,-11.170604705810547,500.0,2419,6.057358264923096,1864,0.00075,0.19652575254440308,940000,46834,388
,149.58977023999995,,500.0,2419,,1868,,,940000,,388
,149.58977023999995,,500.0,2419,,1872,,,940000,,388
,149.58977023999995,,500.0,2419,,1876,,,940000,,388
,149.58977023999995,,500.0,2419,,1880,,,940000,,388
0.0056120469234883785,150.26345404000003,-11.230835914611816,500.0,2444,-7.219807147979736,1884,0.00075,0.37062370777130127,950000,47334,388
,150.26345404000003,,500.0,2444,,1888,,,950000,,388
,150.26345404000003,,500.0,2444,,1892,,,950000,,388
,150.26345404000003,,500.0,2444,,1896,,,950000,,388
,150.26345404000003,,500.0,2444,,1900,,,950000,,388
0.004891407210379839,147.48432402000003,-10.518997192382812,500.0,2470,-2.9697563648223877,1904,0.00075,0.42462748289108276,960000,47834,388
,147.48432402000003,,500.0,2470,,1908,,,960000,,388
,147.48432402000003,,500.0,2470,,1912,,,960000,,388
,147.48432402000003,,500.0,2470,,1916,,,960000,,388
,147.48432402000003,,500.0,2470,,1920,,,960000,,388
0.005877342540770769,134.63308347000003,-11.792055130004883,500.0,2496,-0.24521231651306152,1924,0.00075,0.1584266722202301,970000,48334,388
,134.63308347000003,,500.0,2496,,1928,,,970000,,388
,134.63308347000003,,500.0,2496,,1932,,,970000,,388
,134.63308347000003,,500.0,2496,,1936,,,970000,,388
,134.63308347000003,,500.0,2496,,1940,,,970000,,388
0.005268504377454519,133.65917997,-11.352104187011719,500.0,2522,-2.4318079948425293,1944,0.00075,0.2579520344734192,980000,48834,388
,133.65917997,,500.0,2522,,1948,,,980000,,388
,133.65917997,,500.0,2522,,1952,,,980000,,388
,133.65917997,,500.0,2522,,1956,,,980000,,388
,133.65917997,,500.0,2522,,1960,,,980000,,388
0.005553253460675478,117.27752802999997,-10.187984466552734,500.0,2547,-2.423820972442627,1964,0.00075,0.13050884008407593,990000,49334,388
,117.27752802999997,,500.0,2547,,1968,,,990000,,388
,117.27752802999997,,500.0,2547,,1972,,,990000,,388
,117.27752802999997,,500.0,2547,,1976,,,990000,,388
,117.27752802999997,,500.0,2547,,1980,,,990000,,388
0.005869226064532995,115.60292429999998,-10.678091049194336,500.0,2573,-6.999416351318359,1984,0.00075,0.14455166459083557,1000000,49834,388
,115.60292429999998,,500.0,2573,,1988,,,1000000,,388
,115.60292429999998,,500.0,2573,,1992,,,1000000,,388
,115.60292429999998,,500.0,2573,,1996,,,1000000,,388
,115.60292429999998,,500.0,2573,,2000,,,1000000,,388
