train/n_updates,train/ent_coef,time/time_elapsed,train/critic_loss,rollout/ep_rew_mean,time/total_timesteps,train/learning_rate,time/episodes,train/actor_loss,rollout/ep_len_mean,train/ent_coef_loss,time/fps
334,0.7788735032081604,25,0.12302379310131073,1.3220361500000002,10000,0.00075,4,-12.089545249938965,500.0,-2.9432568550109863,398
,,25,,1.3220361500000002,10000,,8,,500.0,,398
,,25,,1.3220361500000002,10000,,12,,500.0,,398
,,25,,1.3220361500000002,10000,,16,,500.0,,398
,,25,,1.3220361500000002,10000,,20,,500.0,,398
834,0.535218358039856,53,1.2491106986999512,6.14297075,20000,0.00075,24,-16.153759002685547,500.0,-7.342473983764648,376
,,53,,6.14297075,20000,,28,,500.0,,376
,,53,,6.14297075,20000,,32,,500.0,,376
,,53,,6.14297075,20000,,36,,500.0,,376
,,53,,6.14297075,20000,,40,,500.0,,376
1334,0.3678787648677826,81,0.05328226834535599,4.918498633333333,30000,0.00075,44,-19.357345581054688,500.0,-11.794235229492188,367
,,81,,4.918498633333333,30000,,48,,500.0,,367
,,81,,4.918498633333333,30000,,52,,500.0,,367
,,81,,4.918498633333333,30000,,56,,500.0,,367
,,81,,4.918498633333333,30000,,60,,500.0,,367
1834,0.2529032528400421,109,0.08034542202949524,4.4396957875,40000,0.00075,64,-21.056921005249023,500.0,-16.19073486328125,363
,,109,,4.4396957875,40000,,68,,500.0,,363
,,109,,4.4396957875,40000,,72,,500.0,,363
,,109,,4.4396957875,40000,,76,,500.0,,363
,,109,,4.4396957875,40000,,80,,500.0,,363
2334,0.17393723130226135,138,2.655595064163208,4.0330457,50000,0.00075,84,-21.56172752380371,500.0,-20.401748657226562,360
,,138,,4.0330457,50000,,88,,500.0,,360
,,138,,4.0330457,50000,,92,,500.0,,360
,,138,,4.0330457,50000,,96,,500.0,,360
,,138,,4.0330457,50000,,100,,500.0,,360
2834,0.11985211819410324,167,0.040580011904239655,4.11354265,60000,0.00075,104,-22.286849975585938,500.0,-24.709121704101562,357
,,167,,4.11354265,60000,,108,,500.0,,357
,,167,,4.11354265,60000,,112,,500.0,,357
,,167,,4.11354265,60000,,116,,500.0,,357
,,167,,4.11354265,60000,,120,,500.0,,357
3334,0.08269692957401276,197,0.060446493327617645,1.9958112600000002,70000,0.00075,124,-22.09613800048828,500.0,-28.087478637695312,354
,,197,,1.9958112600000002,70000,,128,,500.0,,354
,,197,,1.9958112600000002,70000,,132,,500.0,,354
,,197,,1.9958112600000002,70000,,136,,500.0,,354
,,197,,1.9958112600000002,70000,,140,,500.0,,354
3834,0.05729856714606285,227,0.076050765812397,1.6509904499999997,80000,0.00075,144,-22.15420913696289,500.0,-32.18678665161133,352
,,227,,1.6509904499999997,80000,,148,,500.0,,352
,,227,,1.6509904499999997,80000,,152,,500.0,,352
,,227,,1.6509904499999997,80000,,156,,500.0,,352
,,227,,1.6509904499999997,80000,,160,,500.0,,352
4334,0.03990405797958374,256,7.021063804626465,1.17951894,90000,0.00075,164,-21.83989143371582,500.0,-35.527557373046875,350
,,256,,1.17951894,90000,,168,,500.0,,350
,,256,,1.17951894,90000,,172,,500.0,,350
,,256,,1.17951894,90000,,176,,500.0,,350
,,256,,1.17951894,90000,,180,,500.0,,350
4834,0.027876626700162888,287,0.15140625834465027,0.83092176,100000,0.00075,184,-21.118824005126953,500.0,-38.08710479736328,348
,,287,,0.83092176,100000,,188,,500.0,,348
,,287,,0.83092176,100000,,192,,500.0,,348
,,287,,0.83092176,100000,,196,,500.0,,348
,,287,,0.83092176,100000,,200,,500.0,,348
5334,0.019741106778383255,317,0.15579767525196075,0.6330510599999999,110000,0.00075,204,-20.005081176757812,500.0,-38.15332794189453,346
,,317,,0.6330510599999999,110000,,208,,500.0,,346
,,317,,0.6330510599999999,110000,,212,,500.0,,346
,,317,,0.6330510599999999,110000,,216,,500.0,,346
,,317,,0.6330510599999999,110000,,220,,500.0,,346
5834,0.014105710200965405,346,0.09001566469669342,1.74539515,120000,0.00075,224,-19.51622200012207,500.0,-40.894927978515625,346
,,346,,1.74539515,120000,,228,,500.0,,346
,,346,,1.74539515,120000,,232,,500.0,,346
,,346,,1.74539515,120000,,236,,500.0,,346
,,346,,1.74539515,120000,,240,,500.0,,346
6334,0.010359854437410831,376,4.4235968589782715,7.63286319,130000,0.00075,244,-18.753841400146484,500.0,-36.61774444580078,344
,,376,,7.63286319,130000,,248,,500.0,,344
,,376,,7.63286319,130000,,252,,500.0,,344
,,376,,7.63286319,130000,,256,,500.0,,344
,,376,,7.63286319,130000,,260,,500.0,,344
6834,0.0077837747521698475,406,0.03568810224533081,8.88873745,140000,0.00075,264,-18.357349395751953,500.0,-37.34681701660156,344
,,406,,8.88873745,140000,,268,,500.0,,344
,,406,,8.88873745,140000,,272,,500.0,,344
,,406,,8.88873745,140000,,276,,500.0,,344
,,406,,8.88873745,140000,,280,,500.0,,344
7334,0.00596069497987628,436,0.0990423634648323,8.823828399999998,150000,0.00075,284,-17.484760284423828,500.0,-18.020687103271484,343
,,436,,8.823828399999998,150000,,288,,500.0,,343
,,436,,8.823828399999998,150000,,292,,500.0,,343
,,436,,8.823828399999998,150000,,296,,500.0,,343
,,436,,8.823828399999998,150000,,300,,500.0,,343
7834,0.004843269009143114,466,0.13594523072242737,9.27147997,160000,0.00075,304,-16.433631896972656,500.0,-4.602044582366943,342
,,466,,9.27147997,160000,,308,,500.0,,342
,,466,,9.27147997,160000,,312,,500.0,,342
,,466,,9.27147997,160000,,316,,500.0,,342
,,466,,9.27147997,160000,,320,,500.0,,342
8334,0.004771624691784382,496,2877.35693359375,9.508137219999998,170000,0.00075,324,-17.160667419433594,500.0,-22.813282012939453,342
,,496,,9.508137219999998,170000,,328,,500.0,,342
,,496,,9.508137219999998,170000,,332,,500.0,,342
,,496,,9.508137219999998,170000,,336,,500.0,,342
,,496,,9.508137219999998,170000,,340,,500.0,,342
8834,0.004615511279553175,527,0.3980487585067749,3.5485148899999994,180000,0.00075,344,-11.213492393493652,500.0,-7.714874267578125,341
,,527,,3.5485148899999994,180000,,348,,500.0,,341
,,527,,3.5485148899999994,180000,,352,,500.0,,341
,,527,,3.5485148899999994,180000,,356,,500.0,,341
,,527,,3.5485148899999994,180000,,360,,500.0,,341
9334,0.004300989210605621,557,0.4084310233592987,15.077639379999999,190000,0.00075,364,-10.079092979431152,500.0,-2.999037027359009,341
,,557,,15.077639379999999,190000,,368,,500.0,,341
,,557,,15.077639379999999,190000,,372,,500.0,,341
,,557,,15.077639379999999,190000,,376,,500.0,,341
,,557,,15.077639379999999,190000,,380,,500.0,,341
9834,0.004054654855281115,586,1.15950608253479,15.012369990000002,200000,0.00075,384,-8.968637466430664,500.0,-17.081680297851562,341
,,586,,15.012369990000002,200000,,388,,500.0,,341
,,586,,15.012369990000002,200000,,392,,500.0,,341
,,586,,15.012369990000002,200000,,396,,500.0,,341
,,586,,15.012369990000002,200000,,400,,500.0,,341
10334,0.004555730614811182,614,0.14132380485534668,14.43017256,210000,0.00075,404,-9.370294570922852,500.0,-5.904468536376953,341
,,614,,14.43017256,210000,,408,,500.0,,341
,,614,,14.43017256,210000,,412,,500.0,,341
,,614,,14.43017256,210000,,416,,500.0,,341
,,614,,14.43017256,210000,,420,,500.0,,341
10834,0.004774221684783697,644,0.10882917046546936,13.014260470000002,220000,0.00075,424,-6.6726226806640625,500.0,5.541625022888184,341
,,644,,13.014260470000002,220000,,428,,500.0,,341
,,644,,13.014260470000002,220000,,432,,500.0,,341
