time/fps,train/n_updates,rollout/ep_rew_mean,train/ent_coef_loss,train/learning_rate,train/critic_loss,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,train/ent_coef,time/episodes,train/actor_loss
480,334,0.44649079999999997,-1.1744954586029053,0.0003,0.10802699625492096,20,10000,500.0,0.9048672318458557,4,-12.964984893798828
480,,0.44649079999999997,,,,20,10000,500.0,,8,
480,,0.44649079999999997,,,,20,10000,500.0,,12,
480,,0.44649079999999997,,,,20,10000,500.0,,16,
480,,0.44649079999999997,,,,20,10000,500.0,,20,
446,834,0.371380975,-2.938276767730713,0.0003,2.0124168395996094,44,20000,500.0,0.7787749171257019,24,-19.597076416015625
446,,0.371380975,,,,44,20000,500.0,,28,
446,,0.371380975,,,,44,20000,500.0,,32,
446,,0.371380975,,,,44,20000,500.0,,36,
446,,0.371380975,,,,44,20000,500.0,,40,
439,1334,0.3986263166666666,-4.723265647888184,0.0003,0.07069958746433258,68,30000,500.0,0.6703113913536072,44,-26.107820510864258
439,,0.3986263166666666,,,,68,30000,500.0,,48,
439,,0.3986263166666666,,,,68,30000,500.0,,52,
439,,0.3986263166666666,,,,68,30000,500.0,,56,
439,,0.3986263166666666,,,,68,30000,500.0,,60,
430,1834,0.3988082,-6.485622882843018,0.0003,0.07794490456581116,92,40000,500.0,0.5769563317298889,64,-31.36652183532715
430,,0.3988082,,,,92,40000,500.0,,68,
430,,0.3988082,,,,92,40000,500.0,,72,
430,,0.3988082,,,,92,40000,500.0,,76,
430,,0.3988082,,,,92,40000,500.0,,80,
429,2334,0.4563600899999999,-8.202937126159668,0.0003,8.56538200378418,116,50000,500.0,0.4966042637825012,84,-36.12900161743164
429,,0.4563600899999999,,,,116,50000,500.0,,88,
429,,0.4563600899999999,,,,116,50000,500.0,,92,
429,,0.4563600899999999,,,,116,50000,500.0,,96,
429,,0.4563600899999999,,,,116,50000,500.0,,100,
426,2834,0.48164233,-9.990821838378906,0.0003,0.051096104085445404,140,60000,500.0,0.4274788498878479,104,-39.41185760498047
426,,0.48164233,,,,140,60000,500.0,,108,
426,,0.48164233,,,,140,60000,500.0,,112,
426,,0.48164233,,,,140,60000,500.0,,116,
426,,0.48164233,,,,140,60000,500.0,,120,
428,3334,0.5264720700000001,-11.690853118896484,0.0003,0.05687539279460907,163,70000,500.0,0.367998868227005,124,-42.11294174194336
428,,0.5264720700000001,,,,163,70000,500.0,,128,
428,,0.5264720700000001,,,,163,70000,500.0,,132,
428,,0.5264720700000001,,,,163,70000,500.0,,136,
428,,0.5264720700000001,,,,163,70000,500.0,,140,
427,3834,0.62365976,-13.541742324829102,0.0003,0.11143048107624054,187,80000,500.0,0.31680819392204285,144,-44.302734375
427,,0.62365976,,,,187,80000,500.0,,148,
427,,0.62365976,,,,187,80000,500.0,,152,
427,,0.62365976,,,,187,80000,500.0,,156,
427,,0.62365976,,,,187,80000,500.0,,160,
426,4334,0.5918576499999999,-15.274063110351562,0.0003,28.74081039428711,210,90000,500.0,0.27273592352867126,164,-45.59607696533203
426,,0.5918576499999999,,,,210,90000,500.0,,168,
426,,0.5918576499999999,,,,210,90000,500.0,,172,
426,,0.5918576499999999,,,,210,90000,500.0,,176,
426,,0.5918576499999999,,,,210,90000,500.0,,180,
425,4834,0.7198268100000002,-16.995410919189453,0.0003,0.149409219622612,235,100000,500.0,0.23481447994709015,184,-46.641578674316406
425,,0.7198268100000002,,,,235,100000,500.0,,188,
425,,0.7198268100000002,,,,235,100000,500.0,,192,
425,,0.7198268100000002,,,,235,100000,500.0,,196,
425,,0.7198268100000002,,,,235,100000,500.0,,200,
425,5334,0.6645767,-18.40479278564453,0.0003,0.08953483402729034,258,110000,500.0,0.20223776996135712,204,-47.833152770996094
425,,0.6645767,,,,258,110000,500.0,,208,
425,,0.6645767,,,,258,110000,500.0,,212,
425,,0.6645767,,,,258,110000,500.0,,216,
425,,0.6645767,,,,258,110000,500.0,,220,
423,5834,0.6482255299999999,-20.340782165527344,0.0003,0.4654847979545593,283,120000,500.0,0.17421641945838928,224,-47.94382095336914
423,,0.6482255299999999,,,,283,120000,500.0,,228,
423,,0.6482255299999999,,,,283,120000,500.0,,232,
423,,0.6482255299999999,,,,283,120000,500.0,,236,
423,,0.6482255299999999,,,,283,120000,500.0,,240,
421,6334,0.6017235400000001,-21.687313079833984,0.0003,32.66506576538086,308,130000,500.0,0.15011830627918243,244,-48.22112274169922
421,,0.6017235400000001,,,,308,130000,500.0,,248,
421,,0.6017235400000001,,,,308,130000,500.0,,252,
421,,0.6017235400000001,,,,308,130000,500.0,,256,
421,,0.6017235400000001,,,,308,130000,500.0,,260,
419,6834,0.7819336599999999,-23.58199691772461,0.0003,0.0932498574256897,333,140000,500.0,0.12936179339885712,264,-47.76378631591797
419,,0.7819336599999999,,,,333,140000,500.0,,268,
419,,0.7819336599999999,,,,333,140000,500.0,,272,
419,,0.7819336599999999,,,,333,140000,500.0,,276,
419,,0.7819336599999999,,,,333,140000,500.0,,280,
419,7334,0.8266925699999998,-24.437742233276367,0.0003,0.3092637062072754,357,150000,500.0,0.11148634552955627,284,-47.404327392578125
419,,0.8266925699999998,,,,357,150000,500.0,,288,
419,,0.8266925699999998,,,,357,150000,500.0,,292,
419,,0.8266925699999998,,,,357,150000,500.0,,296,
419,,0.8266925699999998,,,,357,150000,500.0,,300,
418,7834,1.0012146999999998,-26.80685806274414,0.0003,0.10473494231700897,382,160000,500.0,0.09610068798065186,304,-47.384307861328125
418,,1.0012146999999998,,,,382,160000,500.0,,308,
418,,1.0012146999999998,,,,382,160000,500.0,,312,
418,,1.0012146999999998,,,,382,160000,500.0,,316,
418,,1.0012146999999998,,,,382,160000,500.0,,320,
418,8334,0.9532598800000001,-28.113603591918945,0.0003,0.15914008021354675,406,170000,500.0,0.08295182138681412,324,-46.244163513183594
418,,0.9532598800000001,,,,406,170000,500.0,,328,
418,,0.9532598800000001,,,,406,170000,500.0,,332,
418,,0.9532598800000001,,,,406,170000,500.0,,336,
418,,0.9532598800000001,,,,406,170000,500.0,,340,
417,8834,0.88488955,-28.888378143310547,0.0003,0.04689083248376846,431,180000,500.0,0.07159115374088287,344,-46.254432678222656
416,,0.88488955,,,,431,180000,500.0,,348,
416,,0.88488955,,,,431,180000,500.0,,352,
416,,0.88488955,,,,431,180000,500.0,,356,
416,,0.88488955,,,,431,180000,500.0,,360,
416,9334,0.72488799,-28.693593978881836,0.0003,0.09678255766630173,456,190000,500.0,0.06188856437802315,364,-45.26751708984375
416,,0.72488799,,,,456,190000,500.0,,368,
416,,0.72488799,,,,456,190000,500.0,,372,
416,,0.72488799,,,,456,190000,500.0,,376,
416,,0.72488799,,,,456,190000,500.0,,380,
415,9834,0.81154729,-30.756128311157227,0.0003,11.146858215332031,481,200000,500.0,0.05353105813264847,384,-43.57280349731445
415,,0.81154729,,,,481,200000,500.0,,388,
415,,0.81154729,,,,481,200000,500.0,,392,
415,,0.81154729,,,,481,200000,500.0,,396,
415,,0.81154729,,,,481,200000,500.0,,400,
415,10334,0.63831618,-31.24871253967285,0.0003,0.11843408644199371,505,210000,500.0,0.046420514583587646,404,-43.20677185058594
415,,0.63831618,,,,505,210000,500.0,,408,
415,,0.63831618,,,,505,210000,500.0,,412,
415,,0.63831618,,,,505,210000,500.0,,416,
415,,0.63831618,,,,505,210000,500.0,,420,
