time/fps,train/learning_rate,time/time_elapsed,train/actor_loss,rollout/ep_len_mean,time/episodes,train/critic_loss,train/ent_coef,time/total_timesteps,rollout/ep_rew_mean,train/n_updates,train/ent_coef_loss
302,0.003,33,-7.711108207702637,500.0,4,0.015136322006583214,0.3679305613040924,10000,0.0,334,-11.773853302001953
302,,33,,500.0,8,,,10000,0.0,,
302,,33,,500.0,12,,,10000,0.0,,
302,,33,,500.0,16,,,10000,0.0,,
302,,33,,500.0,20,,,10000,0.0,,
305,0.003,65,-6.8241987228393555,500.0,24,0.32041722536087036,0.08208096772432327,20000,0.0,834,-29.330333709716797
305,,65,,500.0,28,,,20000,0.0,,
305,,65,,500.0,32,,,20000,0.0,,
305,,65,,500.0,36,,,20000,0.0,,
305,,65,,500.0,40,,,20000,0.0,,
307,0.003,97,-6.613697052001953,500.0,44,0.007001807913184166,0.01854129694402218,30000,0.0,1334,-41.86431884765625
307,,97,,500.0,48,,,30000,0.0,,
307,,97,,500.0,52,,,30000,0.0,,
307,,97,,500.0,56,,,30000,0.0,,
307,,97,,500.0,60,,,30000,0.0,,
306,0.003,130,-6.399603843688965,500.0,64,0.015884943306446075,0.004605824593454599,40000,0.225,1834,-39.98141098022461
306,,130,,500.0,68,,,40000,0.225,,
306,,130,,500.0,72,,,40000,0.225,,
306,,130,,500.0,76,,,40000,0.225,,
306,,130,,500.0,80,,,40000,0.225,,
305,0.003,163,-5.993980407714844,500.0,84,0.2940637469291687,0.0021142286714166403,50000,0.65,2334,121.11656951904297
305,,163,,500.0,88,,,50000,0.65,,
305,,163,,500.0,92,,,50000,0.65,,
305,,163,,500.0,96,,,50000,0.65,,
305,,163,,500.0,100,,,50000,0.65,,
305,0.003,196,-6.147049903869629,500.0,104,0.0068571059964597225,0.0016284440644085407,60000,1.02,2834,-29.98130226135254
305,,196,,500.0,108,,,60000,1.02,,
305,,196,,500.0,112,,,60000,1.02,,
305,,196,,500.0,116,,,60000,1.02,,
305,,196,,500.0,120,,,60000,1.02,,
305,0.003,229,-5.816250801086426,500.0,124,0.016731183975934982,0.001547832041978836,70000,1.02,3334,-10.937055587768555
305,,229,,500.0,128,,,70000,1.02,,
305,,229,,500.0,132,,,70000,1.02,,
305,,229,,500.0,136,,,70000,1.02,,
305,,229,,500.0,140,,,70000,1.02,,
304,0.003,262,-5.649046421051025,500.0,144,0.009959901683032513,0.0012625370873138309,80000,1.02,3834,-13.576254844665527
304,,262,,500.0,148,,,80000,1.02,,
304,,262,,500.0,152,,,80000,1.02,,
304,,262,,500.0,156,,,80000,1.02,,
304,,262,,500.0,160,,,80000,1.02,,
305,0.003,295,-5.383824348449707,500.0,164,0.24268241226673126,0.0011849579168483615,90000,0.84,4334,-15.953874588012695
305,,295,,500.0,168,,,90000,0.84,,
305,,295,,500.0,172,,,90000,0.84,,
305,,295,,500.0,176,,,90000,0.84,,
305,,295,,500.0,180,,,90000,0.84,,
304,0.003,328,-5.27933931350708,500.0,184,0.00577037688344717,0.0010558448266237974,100000,0.37,4834,-11.614805221557617
304,,328,,500.0,188,,,100000,0.37,,
304,,328,,500.0,192,,,100000,0.37,,
304,,328,,500.0,196,,,100000,0.37,,
304,,328,,500.0,200,,,100000,0.37,,
303,0.003,361,-5.1179399490356445,500.0,204,0.008530410006642342,0.0010344123002141714,110000,0.0,5334,-7.196649074554443
303,,361,,500.0,208,,,110000,0.0,,
303,,361,,500.0,212,,,110000,0.0,,
303,,361,,500.0,216,,,110000,0.0,,
303,,361,,500.0,220,,,110000,0.0,,
303,0.003,395,-5.129372596740723,500.0,224,0.02072315663099289,0.000982626574113965,120000,0.0,5834,-0.3036653995513916
