time/time_elapsed,rollout/ep_rew_mean,train/actor_loss,rollout/ep_len_mean,time/fps,train/learning_rate,train/ent_coef_loss,time/total_timesteps,train/ent_coef,train/critic_loss,train/n_updates,time/episodes
2436,16.73938886,-4.889258861541748,500.0,299,0.00075,5.460624694824219,730000,0.0013025254011154175,0.01894642971456051,36334,1444
2436,16.73938886,,500.0,299,,,730000,,,,1448
2436,16.73938886,,500.0,299,,,730000,,,,1452
2436,16.73938886,,500.0,299,,,730000,,,,1456
2436,16.73938886,,500.0,299,,,730000,,,,1460
2470,13.772381870000002,-4.941896438598633,500.0,299,0.00075,-7.941457748413086,740000,0.001146448659710586,0.0850403904914856,36834,1464
2470,13.772381870000002,,500.0,299,,,740000,,,,1468
2470,13.772381870000002,,500.0,299,,,740000,,,,1472
2470,13.772381870000002,,500.0,299,,,740000,,,,1476
2470,13.772381870000002,,500.0,299,,,740000,,,,1480
2504,10.873676650000002,-5.061245918273926,500.0,299,0.00075,-16.182697296142578,750000,0.001349300378933549,0.05442360043525696,37334,1484
2504,10.873676650000002,,500.0,299,,,750000,,,,1488
2504,10.873676650000002,,500.0,299,,,750000,,,,1492
2504,10.873676650000002,,500.0,299,,,750000,,,,1496
2504,10.873676650000002,,500.0,299,,,750000,,,,1500
2538,16.77669492,-4.659640312194824,500.0,299,0.00075,17.1655216217041,760000,0.0013817176222801208,0.015111529268324375,37834,1504
2538,16.77669492,,500.0,299,,,760000,,,,1508
2538,16.77669492,,500.0,299,,,760000,,,,1512
2538,16.77669492,,500.0,299,,,760000,,,,1516
2538,16.77669492,,500.0,299,,,760000,,,,1520
2571,17.938707450000003,-4.8795671463012695,500.0,299,0.00075,23.009279251098633,770000,0.0013925002422183752,0.027235083281993866,38334,1524
