train/ent_coef_loss,rollout/ep_len_mean,train/learning_rate,train/n_updates,time/fps,train/critic_loss,rollout/ep_rew_mean,time/episodes,time/time_elapsed,train/actor_loss,time/total_timesteps,train/ent_coef
,500.0,,,307,,0.0,1928,3157,,970000,
,500.0,,,307,,0.0,1932,3157,,970000,
,500.0,,,307,,0.0,1936,3157,,970000,
,500.0,,,307,,0.0,1940,3157,,970000,
14.329490661621094,500.0,0.00075,48834,307,0.0005141132860444486,0.0,1944,3189,-2.5318384170532227,980000,0.0002959067060146481
,500.0,,,307,,0.0,1948,3189,,980000,
,500.0,,,307,,0.0,1952,3189,,980000,
,500.0,,,307,,0.0,1956,3189,,980000,
,500.0,,,307,,0.0,1960,3189,,980000,
4.058104991912842,500.0,0.00075,49334,307,0.00033764104591682553,0.08,1964,3222,-2.532155990600586,990000,0.00029346818337216973
,500.0,,,307,,0.08,1968,3222,,990000,
,500.0,,,307,,0.08,1972,3222,,990000,
,500.0,,,307,,0.08,1976,3222,,990000,
,500.0,,,307,,0.08,1980,3222,,990000,
-12.119088172912598,500.0,0.00075,49834,307,0.00039694563020020723,0.08,1984,3254,-2.5376124382019043,1000000,0.0002965228050015867
,500.0,,,307,,0.08,1988,3254,,1000000,
,500.0,,,307,,0.08,1992,3254,,1000000,
,500.0,,,307,,0.08,1996,3254,,1000000,
,500.0,,,307,,0.08,2000,3254,,1000000,
