time/time_elapsed,time/fps,train/ent_coef,time/total_timesteps,train/critic_loss,train/learning_rate,train/actor_loss,time/episodes,train/ent_coef_loss,rollout/ep_rew_mean,rollout/ep_len_mean,train/n_updates
3166,309,0.0006389137706719339,980000,0.0022799819707870483,0.00075,-2.971000909805298,1944,14.117246627807617,0.0,500.0,48834
3166,309,,980000,,,,1948,,0.0,500.0,
3166,309,,980000,,,,1952,,0.0,500.0,
3166,309,,980000,,,,1956,,0.0,500.0,
3166,309,,980000,,,,1960,,0.0,500.0,
3199,309,0.000697671202942729,990000,0.002767073456197977,0.00075,-2.988186836242676,1964,6.771379470825195,0.0,500.0,49334
3199,309,,990000,,,,1968,,0.0,500.0,
3199,309,,990000,,,,1972,,0.0,500.0,
3199,309,,990000,,,,1976,,0.0,500.0,
3199,309,,990000,,,,1980,,0.0,500.0,
3231,309,0.0005926543963141739,1000000,0.004323280416429043,0.00075,-3.0071375370025635,1984,0.06640493869781494,0.0,500.0,49834
3231,309,,1000000,,,,1988,,0.0,500.0,
3231,309,,1000000,,,,1992,,0.0,500.0,
3231,309,,1000000,,,,1996,,0.0,500.0,
3231,309,,1000000,,,,2000,,0.0,500.0,
