train/n_updates,time/fps,rollout/ep_rew_mean,train/critic_loss,time/total_timesteps,train/learning_rate,train/ent_coef,time/time_elapsed,rollout/ep_len_mean,train/actor_loss,train/ent_coef_loss,time/episodes
43334,399,368.30062399,5.447590351104736,870000,0.00075,0.012001922354102135,2177,500.0,-33.7939338684082,0.30487096309661865,1724
,399,368.30062399,,870000,,,2177,500.0,,,1728
,399,368.30062399,,870000,,,2177,500.0,,,1732
,399,368.30062399,,870000,,,2177,500.0,,,1736
,399,368.30062399,,870000,,,2177,500.0,,,1740
43834,399,366.46101578,1.5038566589355469,880000,0.00075,0.012827225029468536,2202,500.0,-32.215301513671875,10.290363311767578,1744
,399,366.46101578,,880000,,,2202,500.0,,,1748
,399,366.46101578,,880000,,,2202,500.0,,,1752
,399,366.46101578,,880000,,,2202,500.0,,,1756
,399,366.46101578,,880000,,,2202,500.0,,,1760
44334,399,375.91070793000006,2.899242877960205,890000,0.00075,0.013303706422448158,2227,500.0,-33.422000885009766,-1.776995062828064,1764
,399,375.91070793000006,,890000,,,2227,500.0,,,1768
,399,375.91070793000006,,890000,,,2227,500.0,,,1772
,399,375.91070793000006,,890000,,,2227,500.0,,,1776
,399,375.91070793000006,,890000,,,2227,500.0,,,1780
44834,399,393.5851155199999,8.581979751586914,900000,0.00075,0.013654992915689945,2252,500.0,-33.090599060058594,3.5174615383148193,1784
,399,393.5851155199999,,900000,,,2252,500.0,,,1788
,399,393.5851155199999,,900000,,,2252,500.0,,,1792
,399,393.5851155199999,,900000,,,2252,500.0,,,1796
,399,393.5851155199999,,900000,,,2252,500.0,,,1800
45334,399,401.03252947,3.448148250579834,910000,0.00075,0.01401460450142622,2278,500.0,-33.10186004638672,-1.4731168746948242,1804
,399,401.03252947,,910000,,,2278,500.0,,,1808
,399,401.03252947,,910000,,,2278,500.0,,,1812
,399,401.03252947,,910000,,,2278,500.0,,,1816
,399,401.03252947,,910000,,,2278,500.0,,,1820
45834,399,402.1055522000001,1.5532306432724,920000,0.00075,0.014749430119991302,2302,500.0,-32.54475402832031,-4.112498760223389,1824
,399,402.1055522000001,,920000,,,2302,500.0,,,1828
,399,402.1055522000001,,920000,,,2302,500.0,,,1832
,399,402.1055522000001,,920000,,,2302,500.0,,,1836
,399,402.1055522000001,,920000,,,2302,500.0,,,1840
46334,399,404.04417156000005,13.55266284942627,930000,0.00075,0.015611975453794003,2328,500.0,-40.00495147705078,-1.4397066831588745,1844
,399,404.04417156000005,,930000,,,2328,500.0,,,1848
,399,404.04417156000005,,930000,,,2328,500.0,,,1852
,399,404.04417156000005,,930000,,,2328,500.0,,,1856
,399,404.04417156000005,,930000,,,2328,500.0,,,1860
46834,399,413.29499459999994,26.591999053955078,940000,0.00075,0.014557797461748123,2354,500.0,-36.807167053222656,-2.3436269760131836,1864
,399,413.29499459999994,,940000,,,2354,500.0,,,1868
,399,413.29499459999994,,940000,,,2354,500.0,,,1872
,399,413.29499459999994,,940000,,,2354,500.0,,,1876
,399,413.29499459999994,,940000,,,2354,500.0,,,1880
47334,399,376.48576811,3.35493803024292,950000,0.00075,0.014613451436161995,2379,500.0,-36.278629302978516,1.4802874326705933,1884
,399,376.48576811,,950000,,,2379,500.0,,,1888
,399,376.48576811,,950000,,,2379,500.0,,,1892
,399,376.48576811,,950000,,,2379,500.0,,,1896
,399,376.48576811,,950000,,,2379,500.0,,,1900
47834,399,343.39923496000006,4.295321464538574,960000,0.00075,0.015118005685508251,2404,500.0,-38.92158508300781,1.4827220439910889,1904
,399,343.39923496000006,,960000,,,2404,500.0,,,1908
,399,343.39923496000006,,960000,,,2404,500.0,,,1912
,399,343.39923496000006,,960000,,,2404,500.0,,,1916
,399,343.39923496000006,,960000,,,2404,500.0,,,1920
48334,399,315.99037639,1.7605211734771729,970000,0.00075,0.014295910485088825,2430,500.0,-36.48285675048828,-2.166337013244629,1924
,399,315.99037639,,970000,,,2430,500.0,,,1928
,399,315.99037639,,970000,,,2430,500.0,,,1932
,399,315.99037639,,970000,,,2430,500.0,,,1936
,399,315.99037639,,970000,,,2430,500.0,,,1940
48834,398,311.18986347999993,2.756373405456543,980000,0.00075,0.01411308441311121,2456,500.0,-35.78477478027344,-0.2806195020675659,1944
,398,311.18986347999993,,980000,,,2456,500.0,,,1948
,398,311.18986347999993,,980000,,,2456,500.0,,,1952
,398,311.18986347999993,,980000,,,2456,500.0,,,1956
,398,311.18986347999993,,980000,,,2456,500.0,,,1960
49334,398,303.13902338,1.8680839538574219,990000,0.00075,0.014262288808822632,2481,500.0,-39.423301696777344,0.8058029413223267,1964
,398,303.13902338,,990000,,,2481,500.0,,,1968
,398,303.13902338,,990000,,,2481,500.0,,,1972
,398,303.13902338,,990000,,,2481,500.0,,,1976
,398,303.13902338,,990000,,,2481,500.0,,,1980
49834,399,307.02804657999997,2.360149621963501,1000000,0.00075,0.01464149635285139,2506,500.0,-42.80253219604492,-4.195757865905762,1984
,399,307.02804657999997,,1000000,,,2506,500.0,,,1988
,399,307.02804657999997,,1000000,,,2506,500.0,,,1992
,399,307.02804657999997,,1000000,,,2506,500.0,,,1996
,399,307.02804657999997,,1000000,,,2506,500.0,,,2000
