train/actor_loss,train/critic_loss,time/fps,time/time_elapsed,train/learning_rate,train/ent_coef_loss,time/total_timesteps,time/episodes,train/n_updates,train/ent_coef,rollout/ep_len_mean,rollout/ep_rew_mean
,,382,2509,,,960000,1916,,,500.0,202.48849754000003
,,382,2509,,,960000,1920,,,500.0,202.48849754000003
-14.058934211730957,0.18716277182102203,382,2535,0.0003,12.407158851623535,970000,1924,48334,0.006609577219933271,500.0,209.86589065
,,382,2535,,,970000,1928,,,500.0,209.86589065
,,382,2535,,,970000,1932,,,500.0,209.86589065
,,382,2535,,,970000,1936,,,500.0,209.86589065
,,382,2535,,,970000,1940,,,500.0,209.86589065
-13.583044052124023,0.16549474000930786,382,2561,0.0003,-2.3934106826782227,980000,1944,48834,0.006632896605879068,500.0,245.72321759
,,382,2561,,,980000,1948,,,500.0,245.72321759
,,382,2561,,,980000,1952,,,500.0,245.72321759
,,382,2561,,,980000,1956,,,500.0,245.72321759
,,382,2561,,,980000,1960,,,500.0,245.72321759
-15.269124031066895,0.82498699426651,382,2587,0.0003,2.8253912925720215,990000,1964,49334,0.006564582698047161,500.0,239.88913492
,,382,2587,,,990000,1968,,,500.0,239.88913492
,,382,2587,,,990000,1972,,,500.0,239.88913492
,,382,2587,,,990000,1976,,,500.0,239.88913492
,,382,2587,,,990000,1980,,,500.0,239.88913492
-15.848705291748047,1.7020580768585205,382,2614,0.0003,3.5516510009765625,1000000,1984,49834,0.006811331491917372,500.0,252.61137842
,,382,2614,,,1000000,1988,,,500.0,252.61137842
,,382,2614,,,1000000,1992,,,500.0,252.61137842
,,382,2614,,,1000000,1996,,,500.0,252.61137842
,,382,2614,,,1000000,2000,,,500.0,252.61137842
