time/time_elapsed,train/n_updates,train/learning_rate,train/actor_loss,train/critic_loss,time/episodes,train/ent_coef,rollout/ep_rew_mean,time/fps,train/ent_coef_loss,rollout/ep_len_mean,time/total_timesteps
2398,46834,0.00075,-27.115360260009766,4.327002048492432,1864,0.009170088917016983,291.76754400000004,391,-0.5976945161819458,500.0,940000
2398,,,,,1868,,291.76754400000004,391,,500.0,940000
2398,,,,,1872,,291.76754400000004,391,,500.0,940000
2398,,,,,1876,,291.76754400000004,391,,500.0,940000
2398,,,,,1880,,291.76754400000004,391,,500.0,940000
2423,47334,0.00075,-27.251739501953125,1.156038761138916,1884,0.00917588546872139,255.39533429,391,-2.0032551288604736,500.0,950000
2423,,,,,1888,,255.39533429,391,,500.0,950000
2423,,,,,1892,,255.39533429,391,,500.0,950000
2423,,,,,1896,,255.39533429,391,,500.0,950000
2423,,,,,1900,,255.39533429,391,,500.0,950000
2449,47834,0.00075,-26.900066375732422,1.155112862586975,1904,0.010058851912617683,264.82740864000004,391,1.72214674949646,500.0,960000
2449,,,,,1908,,264.82740864000004,391,,500.0,960000
2449,,,,,1912,,264.82740864000004,391,,500.0,960000
2449,,,,,1916,,264.82740864000004,391,,500.0,960000
2449,,,,,1920,,264.82740864000004,391,,500.0,960000
2475,48334,0.00075,-28.04271125793457,0.4473211169242859,1924,0.010745512321591377,256.30364961,391,-8.177846908569336,500.0,970000
2475,,,,,1928,,256.30364961,391,,500.0,970000
2475,,,,,1932,,256.30364961,391,,500.0,970000
2475,,,,,1936,,256.30364961,391,,500.0,970000
2475,,,,,1940,,256.30364961,391,,500.0,970000
2500,48834,0.00075,-26.71607208251953,0.3768342435359955,1944,0.010802780278027058,234.75937679999998,391,0.5537718534469604,500.0,980000
2500,,,,,1948,,234.75937679999998,391,,500.0,980000
2500,,,,,1952,,234.75937679999998,391,,500.0,980000
2500,,,,,1956,,234.75937679999998,391,,500.0,980000
2500,,,,,1960,,234.75937679999998,391,,500.0,980000
2527,49334,0.00075,-31.04384994506836,0.6419249773025513,1964,0.011854445561766624,220.48574261999994,391,-1.435081958770752,500.0,990000
2527,,,,,1968,,220.48574261999994,391,,500.0,990000
2527,,,,,1972,,220.48574261999994,391,,500.0,990000
2527,,,,,1976,,220.48574261999994,391,,500.0,990000
2527,,,,,1980,,220.48574261999994,391,,500.0,990000
2553,49834,0.00075,-31.749671936035156,1.1494510173797607,1984,0.011395390145480633,291.36640034,391,-2.415354013442993,500.0,1000000
2553,,,,,1988,,291.36640034,391,,500.0,1000000
2553,,,,,1992,,291.36640034,391,,500.0,1000000
2553,,,,,1996,,291.36640034,391,,500.0,1000000
2553,,,,,2000,,291.36640034,391,,500.0,1000000
