train/n_updates,train/ent_coef,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/total_timesteps,train/learning_rate,train/ent_coef_loss,train/critic_loss,time/time_elapsed,time/episodes,train/actor_loss
,,40.66988142,500.0,391,970000,,,,2476,1940,
48834,0.005675644148141146,36.21397766,500.0,391,980000,0.00075,-0.1299763321876526,0.22138527035713196,2501,1944,-11.748493194580078
,,36.21397766,500.0,391,980000,,,,2501,1948,
,,36.21397766,500.0,391,980000,,,,2501,1952,
,,36.21397766,500.0,391,980000,,,,2501,1956,
,,36.21397766,500.0,391,980000,,,,2501,1960,
49334,0.005819376558065414,47.02779436,500.0,391,990000,0.00075,-3.139620304107666,0.20332325994968414,2527,1964,-11.885391235351562
,,47.02779436,500.0,391,990000,,,,2527,1968,
,,47.02779436,500.0,391,990000,,,,2527,1972,
,,47.02779436,500.0,391,990000,,,,2527,1976,
,,47.02779436,500.0,391,990000,,,,2527,1980,
49834,0.006277361884713173,51.08616214000001,500.0,391,1000000,0.00075,1.6632018089294434,0.20971572399139404,2552,1984,-13.741039276123047
,,51.08616214000001,500.0,391,1000000,,,,2552,1988,
,,51.08616214000001,500.0,391,1000000,,,,2552,1992,
,,51.08616214000001,500.0,391,1000000,,,,2552,1996,
,,51.08616214000001,500.0,391,1000000,,,,2552,2000,
