rollout/ep_len_mean,time/total_timesteps,train/learning_rate,train/actor_loss,rollout/ep_rew_mean,train/n_updates,time/time_elapsed,time/episodes,train/ent_coef,train/ent_coef_loss,train/critic_loss,time/fps
500.0,30000,0.00075,-19.237621307373047,0.0,1334,73,44,0.36782965064048767,-11.801945686340332,0.027775874361395836,408
500.0,30000,,,0.0,,73,48,,,,408
500.0,30000,,,0.0,,73,52,,,,408
500.0,30000,,,0.0,,73,56,,,,408
500.0,30000,,,0.0,,73,60,,,,408
500.0,40000,0.00075,-21.097930908203125,0.0,1834,98,64,0.2528274655342102,-16.215612411499023,0.08633684366941452,405
500.0,40000,,,0.0,,98,68,,,,405
500.0,40000,,,0.0,,98,72,,,,405
500.0,40000,,,0.0,,98,76,,,,405
500.0,40000,,,0.0,,98,80,,,,405
