train/actor_loss,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate,train/ent_coef_loss,time/fps,train/critic_loss,time/total_timesteps,train/n_updates,train/ent_coef,rollout/ep_len_mean,time/episodes
-32.78773880004883,359.7,2473,0.00075,9.361764907836914,380,0.9741103649139404,940000,46834,0.009833262301981449,500.0,1864
,359.7,2473,,,380,,940000,,,500.0,1868
,359.7,2473,,,380,,940000,,,500.0,1872
,359.7,2473,,,380,,940000,,,500.0,1876
,359.7,2473,,,380,,940000,,,500.0,1880
-30.836660385131836,329.27,2498,0.00075,-4.88151216506958,380,0.5446167588233948,950000,47334,0.010485323145985603,500.0,1884
,329.27,2498,,,380,,950000,,,500.0,1888
,329.27,2498,,,380,,950000,,,500.0,1892
,329.27,2498,,,380,,950000,,,500.0,1896
,329.27,2498,,,380,,950000,,,500.0,1900
-28.933948516845703,347.36,2524,0.00075,-0.9851398468017578,380,4.32242488861084,960000,47834,0.00953496154397726,500.0,1904
,347.36,2524,,,380,,960000,,,500.0,1908
,347.36,2524,,,380,,960000,,,500.0,1912
,347.36,2524,,,380,,960000,,,500.0,1916
,347.36,2524,,,380,,960000,,,500.0,1920
-33.71730041503906,322.71,2551,0.00075,0.7646665573120117,380,0.968774676322937,970000,48334,0.010019545443356037,500.0,1924
,322.71,2551,,,380,,970000,,,500.0,1928
,322.71,2551,,,380,,970000,,,500.0,1932
,322.71,2551,,,380,,970000,,,500.0,1936
,322.71,2551,,,380,,970000,,,500.0,1940
-32.04410934448242,326.93,2577,0.00075,-0.5098866820335388,380,0.4337025582790375,980000,48834,0.009875723160803318,500.0,1944
,326.93,2577,,,380,,980000,,,500.0,1948
,326.93,2577,,,380,,980000,,,500.0,1952
,326.93,2577,,,380,,980000,,,500.0,1956
,326.93,2577,,,380,,980000,,,500.0,1960
-29.680145263671875,349.44,2603,0.00075,-4.874220848083496,380,0.7142549157142639,990000,49334,0.010122552514076233,500.0,1964
,349.44,2603,,,380,,990000,,,500.0,1968
,349.44,2603,,,380,,990000,,,500.0,1972
,349.44,2603,,,380,,990000,,,500.0,1976
,349.44,2603,,,380,,990000,,,500.0,1980
-35.39203643798828,382.52,2629,0.00075,-0.7072044610977173,380,0.3436148166656494,1000000,49834,0.011444136500358582,500.0,1984
,382.52,2629,,,380,,1000000,,,500.0,1988
,382.52,2629,,,380,,1000000,,,500.0,1992
,382.52,2629,,,380,,1000000,,,500.0,1996
,382.52,2629,,,380,,1000000,,,500.0,2000
