time/episodes,time/total_timesteps,train/n_updates,train/actor_loss,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/ent_coef_loss,train/critic_loss,train/learning_rate,train/ent_coef,time/fps
4,10000,334,-12.209964752197266,30,500.0,0.0,-2.9395980834960938,0.07047165930271149,0.00075,0.77881920337677,323
8,10000,,,30,500.0,0.0,,,,,323
12,10000,,,30,500.0,0.0,,,,,323
16,10000,,,30,500.0,0.0,,,,,323
20,10000,,,30,500.0,0.0,,,,,323
24,20000,834,-16.20261001586914,68,500.0,0.0,-7.344529151916504,1.4320580959320068,0.00075,0.5351618528366089,290
28,20000,,,68,500.0,0.0,,,,,290
32,20000,,,68,500.0,0.0,,,,,290
36,20000,,,68,500.0,0.0,,,,,290
40,20000,,,68,500.0,0.0,,,,,290
44,30000,1334,-19.247846603393555,101,500.0,0.0,-11.79287338256836,0.02928711101412773,0.00075,0.36782410740852356,296
48,30000,,,101,500.0,0.0,,,,,296
52,30000,,,101,500.0,0.0,,,,,296
56,30000,,,101,500.0,0.0,,,,,296
60,30000,,,101,500.0,0.0,,,,,296
64,40000,1834,-20.99188232421875,133,500.0,0.0,-16.20799446105957,0.06494872272014618,0.00075,0.25284114480018616,299
68,40000,,,133,500.0,0.0,,,,,299
72,40000,,,133,500.0,0.0,,,,,299
76,40000,,,133,500.0,0.0,,,,,299
80,40000,,,133,500.0,0.0,,,,,299
84,50000,2334,-21.914894104003906,165,500.0,0.0,-20.434967041015625,3.4137353897094727,0.00075,0.17382696270942688,301
88,50000,,,165,500.0,0.0,,,,,301
92,50000,,,165,500.0,0.0,,,,,301
96,50000,,,165,500.0,0.0,,,,,301
100,50000,,,165,500.0,0.0,,,,,301
104,60000,2834,-22.359249114990234,198,500.0,0.0,-24.738998413085938,0.02657333016395569,0.00075,0.11962778121232986,302
108,60000,,,198,500.0,0.0,,,,,302
112,60000,,,198,500.0,0.0,,,,,302
116,60000,,,198,500.0,0.0,,,,,302
