rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/total_timesteps,train/actor_loss,train/n_updates,train/critic_loss,train/ent_coef_loss,time/time_elapsed,time/episodes,train/ent_coef,train/learning_rate
500.0,385,151.17,930000,,,,,2410,1848,,
500.0,385,151.17,930000,,,,,2410,1852,,
500.0,385,151.17,930000,,,,,2410,1856,,
500.0,385,151.17,930000,,,,,2410,1860,,
500.0,385,156.98,940000,-30.680557250976562,46834,1.6331663131713867,0.5726118087768555,2435,1864,0.012751664966344833,0.00075
500.0,385,156.98,940000,,,,,2435,1868,,
500.0,385,156.98,940000,,,,,2435,1872,,
500.0,385,156.98,940000,,,,,2435,1876,,
500.0,385,156.98,940000,,,,,2435,1880,,
500.0,385,157.99,950000,-32.09004211425781,47334,1.0042171478271484,-2.953033924102783,2461,1884,0.011347424238920212,0.00075
500.0,385,157.99,950000,,,,,2461,1888,,
500.0,385,157.99,950000,,,,,2461,1892,,
500.0,385,157.99,950000,,,,,2461,1896,,
500.0,385,157.99,950000,,,,,2461,1900,,
500.0,385,177.65,960000,-33.645870208740234,47834,57.48545837402344,9.257406234741211,2487,1904,0.012387149967253208,0.00075
500.0,385,177.65,960000,,,,,2487,1908,,
500.0,385,177.65,960000,,,,,2487,1912,,
500.0,385,177.65,960000,,,,,2487,1916,,
500.0,385,177.65,960000,,,,,2487,1920,,
500.0,386,132.49,970000,-32.13593292236328,48334,2.0851969718933105,-1.8264356851577759,2512,1924,0.012506302446126938,0.00075
500.0,386,132.49,970000,,,,,2512,1928,,
500.0,386,132.49,970000,,,,,2512,1932,,
500.0,386,132.49,970000,,,,,2512,1936,,
500.0,386,132.49,970000,,,,,2512,1940,,
500.0,386,137.36,980000,-32.721580505371094,48834,2.1133322715759277,-5.9503173828125,2537,1944,0.013892007991671562,0.00075
500.0,386,137.36,980000,,,,,2537,1948,,
500.0,386,137.36,980000,,,,,2537,1952,,
500.0,386,137.36,980000,,,,,2537,1956,,
500.0,386,137.36,980000,,,,,2537,1960,,
500.0,386,150.28,990000,-39.26658248901367,49334,1.143668293952942,6.219219207763672,2563,1964,0.012664087116718292,0.00075
500.0,386,150.28,990000,,,,,2563,1968,,
500.0,386,150.28,990000,,,,,2563,1972,,
500.0,386,150.28,990000,,,,,2563,1976,,
500.0,386,150.28,990000,,,,,2563,1980,,
500.0,386,145.83,1000000,-34.26487350463867,49834,0.8724029660224915,-1.8731884956359863,2589,1984,0.013196034356951714,0.00075
500.0,386,145.83,1000000,,,,,2589,1988,,
500.0,386,145.83,1000000,,,,,2589,1992,,
500.0,386,145.83,1000000,,,,,2589,1996,,
500.0,386,145.83,1000000,,,,,2589,2000,,
