train/learning_rate,train/n_updates,time/time_elapsed,time/episodes,rollout/ep_rew_mean,train/ent_coef,train/critic_loss,train/actor_loss,time/fps,rollout/ep_len_mean,time/total_timesteps,train/ent_coef_loss
0.003,47834,3189,1904,111.95,0.005367670673877001,0.6860595345497131,-11.676074981689453,301,500.0,960000,12.122146606445312
,,3189,1908,111.95,,,,301,500.0,960000,
,,3189,1912,111.95,,,,301,500.0,960000,
,,3189,1916,111.95,,,,301,500.0,960000,
,,3189,1920,111.95,,,,301,500.0,960000,
0.003,48334,3221,1924,138.63,0.005873946938663721,1.3813631534576416,-12.588249206542969,301,500.0,970000,1.6288783550262451
,,3221,1928,138.63,,,,301,500.0,970000,
,,3221,1932,138.63,,,,301,500.0,970000,
,,3221,1936,138.63,,,,301,500.0,970000,
,,3221,1940,138.63,,,,301,500.0,970000,
0.003,48834,3254,1944,158.3,0.005044898949563503,0.5055409073829651,-9.732542991638184,301,500.0,980000,6.135274410247803
,,3254,1948,158.3,,,,301,500.0,980000,
,,3254,1952,158.3,,,,301,500.0,980000,
,,3254,1956,158.3,,,,301,500.0,980000,
,,3254,1960,158.3,,,,301,500.0,980000,
0.003,49334,3288,1964,197.25,0.003877030685544014,0.4709228277206421,-10.221536636352539,301,500.0,990000,-20.622447967529297
,,3288,1968,197.25,,,,301,500.0,990000,
,,3288,1972,197.25,,,,301,500.0,990000,
,,3288,1976,197.25,,,,301,500.0,990000,
,,3288,1980,197.25,,,,301,500.0,990000,
0.003,49834,3322,1984,187.57,0.003879726864397526,0.5252183079719543,-17.918167114257812,301,500.0,1000000,-15.46562385559082
,,3322,1988,187.57,,,,301,500.0,1000000,
,,3322,1992,187.57,,,,301,500.0,1000000,
,,3322,1996,187.57,,,,301,500.0,1000000,
,,3322,2000,187.57,,,,301,500.0,1000000,
