train/critic_loss,train/ent_coef,train/learning_rate,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,train/n_updates,time/episodes,train/ent_coef_loss,time/fps,rollout/ep_len_mean,train/actor_loss
,,,880000,69.00571565,2263,,1752,,388,500.0,
,,,880000,69.00571565,2263,,1756,,388,500.0,
,,,880000,69.00571565,2263,,1760,,388,500.0,
0.04472555220127106,0.00323008862324059,0.00075,890000,76.68556705,2289,44334,1764,-0.2496647834777832,388,500.0,-9.974214553833008
,,,890000,76.68556705,2289,,1768,,388,500.0,
,,,890000,76.68556705,2289,,1772,,388,500.0,
,,,890000,76.68556705,2289,,1776,,388,500.0,
,,,890000,76.68556705,2289,,1780,,388,500.0,
0.038490310311317444,0.00317859323695302,0.00075,900000,92.17862227000002,2315,44834,1784,-7.091219902038574,388,500.0,-10.106886863708496
,,,900000,92.17862227000002,2315,,1788,,388,500.0,
,,,900000,92.17862227000002,2315,,1792,,388,500.0,
,,,900000,92.17862227000002,2315,,1796,,388,500.0,
,,,900000,92.17862227000002,2315,,1800,,388,500.0,
0.046826496720314026,0.0030972734093666077,0.00075,910000,85.75147556,2340,45334,1804,-0.5329256057739258,388,500.0,-9.686285018920898
,,,910000,85.75147556,2340,,1808,,388,500.0,
,,,910000,85.75147556,2340,,1812,,388,500.0,
,,,910000,85.75147556,2340,,1816,,388,500.0,
,,,910000,85.75147556,2340,,1820,,388,500.0,
0.034874506294727325,0.003076620167121291,0.00075,920000,83.91534612,2367,45834,1824,-4.771289825439453,388,500.0,-9.139118194580078
,,,920000,83.91534612,2367,,1828,,388,500.0,
,,,920000,83.91534612,2367,,1832,,388,500.0,
,,,920000,83.91534612,2367,,1836,,388,500.0,
,,,920000,83.91534612,2367,,1840,,388,500.0,
0.026156485080718994,0.003041221760213375,0.00075,930000,60.80062682999999,2392,46334,1844,2.4379501342773438,388,500.0,-9.841458320617676
,,,930000,60.80062682999999,2392,,1848,,388,500.0,
,,,930000,60.80062682999999,2392,,1852,,388,500.0,
,,,930000,60.80062682999999,2392,,1856,,388,500.0,
,,,930000,60.80062682999999,2392,,1860,,388,500.0,
0.05100644379854202,0.003478912403807044,0.00075,940000,51.297425209999986,2418,46834,1864,6.557046413421631,388,500.0,-11.131172180175781
,,,940000,51.297425209999986,2418,,1868,,388,500.0,
,,,940000,51.297425209999986,2418,,1872,,388,500.0,
,,,940000,51.297425209999986,2418,,1876,,388,500.0,
,,,940000,51.297425209999986,2418,,1880,,388,500.0,
0.037181682884693146,0.003287654835730791,0.00075,950000,39.1397894,2443,47334,1884,6.657725811004639,388,500.0,-10.039657592773438
,,,950000,39.1397894,2443,,1888,,388,500.0,
,,,950000,39.1397894,2443,,1892,,388,500.0,
,,,950000,39.1397894,2443,,1896,,388,500.0,
,,,950000,39.1397894,2443,,1900,,388,500.0,
0.12850362062454224,0.0034467028453946114,0.00075,960000,47.75294269,2469,47834,1904,2.0134873390197754,388,500.0,-11.061367988586426
,,,960000,47.75294269,2469,,1908,,388,500.0,
,,,960000,47.75294269,2469,,1912,,388,500.0,
,,,960000,47.75294269,2469,,1916,,388,500.0,
,,,960000,47.75294269,2469,,1920,,388,500.0,
0.0531812459230423,0.0038729174993932247,0.00075,970000,35.135181739999986,2495,48334,1924,-0.528228759765625,388,500.0,-11.578128814697266
,,,970000,35.135181739999986,2495,,1928,,388,500.0,
,,,970000,35.135181739999986,2495,,1932,,388,500.0,
,,,970000,35.135181739999986,2495,,1936,,388,500.0,
,,,970000,35.135181739999986,2495,,1940,,388,500.0,
0.06490666419267654,0.003851372515782714,0.00075,980000,39.27322932,2521,48834,1944,8.33995246887207,388,500.0,-11.206286430358887
,,,980000,39.27322932,2521,,1948,,388,500.0,
,,,980000,39.27322932,2521,,1952,,388,500.0,
,,,980000,39.27322932,2521,,1956,,388,500.0,
,,,980000,39.27322932,2521,,1960,,388,500.0,
0.035426922142505646,0.003778162645176053,0.00075,990000,51.18658463999999,2547,49334,1964,7.929501533508301,388,500.0,-9.831639289855957
,,,990000,51.18658463999999,2547,,1968,,388,500.0,
,,,990000,51.18658463999999,2547,,1972,,388,500.0,
,,,990000,51.18658463999999,2547,,1976,,388,500.0,
,,,990000,51.18658463999999,2547,,1980,,388,500.0,
0.04357663542032242,0.0035553600173443556,0.00075,1000000,47.969998729999986,2572,49834,1984,6.666436195373535,388,500.0,-10.63613224029541
,,,1000000,47.969998729999986,2572,,1988,,388,500.0,
,,,1000000,47.969998729999986,2572,,1992,,388,500.0,
,,,1000000,47.969998729999986,2572,,1996,,388,500.0,
,,,1000000,47.969998729999986,2572,,2000,,388,500.0,
