train/ent_coef,train/critic_loss,train/ent_coef_loss,train/actor_loss,time/time_elapsed,train/learning_rate,rollout/ep_len_mean,time/total_timesteps,time/fps,train/n_updates,rollout/ep_rew_mean,time/episodes
0.778852641582489,0.06835366785526276,-2.9408140182495117,-12.06727409362793,21,0.00075,500.0,10000,461,334,0.45656169999999996,4
,,,,21,,500.0,10000,461,,0.45656169999999996,8
,,,,21,,500.0,10000,461,,0.45656169999999996,12
,,,,21,,500.0,10000,460,,0.45656169999999996,16
,,,,21,,500.0,10000,460,,0.45656169999999996,20
0.5352010130882263,1.4322431087493896,-7.345827102661133,-16.06290626525879,45,0.00075,500.0,20000,435,834,0.692467575,24
,,,,45,,500.0,20000,435,,0.692467575,28
,,,,45,,500.0,20000,435,,0.692467575,32
,,,,45,,500.0,20000,435,,0.692467575,36
,,,,45,,500.0,20000,435,,0.692467575,40
0.3678571879863739,0.025047335773706436,-11.801025390625,-19.143869400024414,70,0.00075,500.0,30000,423,1334,0.6187166833333333,44
,,,,70,,500.0,30000,422,,0.6187166833333333,48
,,,,70,,500.0,30000,422,,0.6187166833333333,52
,,,,70,,500.0,30000,422,,0.6187166833333333,56
,,,,70,,500.0,30000,422,,0.6187166833333333,60
0.2528553307056427,0.03615202009677887,-16.221275329589844,-21.06287384033203,95,0.00075,500.0,40000,418,1834,0.6235345125,64
,,,,95,,500.0,40000,418,,0.6235345125,68
,,,,95,,500.0,40000,418,,0.6235345125,72
,,,,95,,500.0,40000,418,,0.6235345125,76
,,,,95,,500.0,40000,418,,0.6235345125,80
0.17383456230163574,3.3877668380737305,-20.453969955444336,-21.872365951538086,120,0.00075,500.0,50000,416,2334,0.61145751,84
,,,,120,,500.0,50000,416,,0.61145751,88
,,,,120,,500.0,50000,416,,0.61145751,92
,,,,120,,500.0,50000,416,,0.61145751,96
,,,,120,,500.0,50000,416,,0.61145751,100
0.11956841498613358,0.009705296717584133,-24.964765548706055,-22.390487670898438,144,0.00075,500.0,60000,415,2834,0.60884218,104
,,,,144,,500.0,60000,415,,0.60884218,108
,,,,144,,500.0,60000,415,,0.60884218,112
,,,,144,,500.0,60000,415,,0.60884218,116
,,,,144,,500.0,60000,415,,0.60884218,120
0.0823235958814621,0.03045920468866825,-28.938312530517578,-22.370941162109375,169,0.00075,500.0,70000,412,3334,0.5226539299999999,124
,,,,169,,500.0,70000,412,,0.5226539299999999,128
,,,,169,,500.0,70000,412,,0.5226539299999999,132
,,,,169,,500.0,70000,412,,0.5226539299999999,136
,,,,169,,500.0,70000,412,,0.5226539299999999,140
0.056781549006700516,0.03440047800540924,-33.32386016845703,-22.446147918701172,194,0.00075,500.0,80000,410,3834,0.58597253,144
,,,,194,,500.0,80000,410,,0.58597253,148
,,,,194,,500.0,80000,410,,0.58597253,152
,,,,194,,500.0,80000,410,,0.58597253,156
,,,,194,,500.0,80000,410,,0.58597253,160
0.03921746462583542,6.861849784851074,-36.80244445800781,-21.825458526611328,219,0.00075,500.0,90000,409,4334,0.4996607300000001,164
,,,,219,,500.0,90000,409,,0.4996607300000001,168
,,,,219,,500.0,90000,409,,0.4996607300000001,172
,,,,219,,500.0,90000,409,,0.4996607300000001,176
,,,,219,,500.0,90000,409,,0.4996607300000001,180
0.02733250893652439,0.07162104547023773,-40.615928649902344,-21.194643020629883,244,0.00075,500.0,100000,408,4834,0.60670792,184
,,,,244,,500.0,100000,408,,0.60670792,188
,,,,244,,500.0,100000,408,,0.60670792,192
,,,,244,,500.0,100000,408,,0.60670792,196
,,,,244,,500.0,100000,408,,0.60670792,200
0.01918112486600876,0.01500343345105648,-41.181640625,-20.960796356201172,268,0.00075,500.0,110000,409,5334,0.55412386,204
,,,,268,,500.0,110000,409,,0.55412386,208
,,,,268,,500.0,110000,409,,0.55412386,212
,,,,268,,500.0,110000,409,,0.55412386,216
,,,,268,,500.0,110000,409,,0.55412386,220
0.013656998053193092,0.11050105094909668,-43.84661102294922,-20.3475284576416,293,0.00075,500.0,120000,408,5834,0.58729182,224
,,,,293,,500.0,120000,408,,0.58729182,228
,,,,293,,500.0,120000,408,,0.58729182,232
,,,,293,,500.0,120000,408,,0.58729182,236
,,,,293,,500.0,120000,408,,0.58729182,240
0.00994955375790596,5.417871952056885,-33.09379577636719,-19.575260162353516,320,0.00075,500.0,130000,406,6334,0.54561265,244
,,,,320,,500.0,130000,406,,0.54561265,248
,,,,320,,500.0,130000,406,,0.54561265,252
,,,,320,,500.0,130000,406,,0.54561265,256
,,,,320,,500.0,130000,406,,0.54561265,260
0.0074442108161747456,0.021794326603412628,-38.99366760253906,-19.232221603393555,345,0.00075,500.0,140000,405,6834,0.5723908999999999,264
,,,,345,,500.0,140000,405,,0.5723908999999999,268
,,,,345,,500.0,140000,405,,0.5723908999999999,272
,,,,345,,500.0,140000,405,,0.5723908999999999,276
,,,,345,,500.0,140000,405,,0.5723908999999999,280
0.005846885032951832,0.07003754377365112,-35.20872497558594,-18.88553237915039,371,0.00075,500.0,150000,403,7334,0.45954549,284
,,,,371,,500.0,150000,403,,0.45954549,288
,,,,371,,500.0,150000,403,,0.45954549,292
,,,,371,,500.0,150000,403,,0.45954549,296
,,,,371,,500.0,150000,403,,0.45954549,300
0.004818785935640335,0.020666779950261116,-21.82168960571289,-18.350078582763672,397,0.00075,500.0,160000,402,7834,0.4781819,304
,,,,397,,500.0,160000,402,,0.4781819,308
,,,,397,,500.0,160000,402,,0.4781819,312
,,,,397,,500.0,160000,402,,0.4781819,316
,,,,397,,500.0,160000,402,,0.4781819,320
0.004335362929850817,0.021518833935260773,-11.984488487243652,-17.96961212158203,422,0.00075,500.0,170000,402,8334,0.52450176,324
,,,,422,,500.0,170000,402,,0.52450176,328
,,,,422,,500.0,170000,402,,0.52450176,332
,,,,422,,500.0,170000,402,,0.52450176,336
,,,,422,,500.0,170000,402,,0.52450176,340
0.003951799590140581,0.06716933846473694,-3.755370616912842,-17.561195373535156,448,0.00075,500.0,180000,401,8834,3.2600301799999998,344
,,,,448,,500.0,180000,401,,3.2600301799999998,348
,,,,448,,500.0,180000,401,,3.2600301799999998,352
,,,,448,,500.0,180000,401,,3.2600301799999998,356
,,,,448,,500.0,180000,401,,3.2600301799999998,360
0.0038257839623838663,0.030451886355876923,2.1614720821380615,-17.208555221557617,473,0.00075,500.0,190000,400,9334,3.5063100400000002,364
,,,,473,,500.0,190000,400,,3.5063100400000002,368
