time/time_elapsed,train/critic_loss,time/episodes,time/total_timesteps,rollout/ep_len_mean,train/n_updates,train/learning_rate,train/actor_loss,train/ent_coef_loss,rollout/ep_rew_mean,time/fps,train/ent_coef
2258,0.005770648363977671,1324,670000,500.0,33334,0.00075,-6.117761611938477,-4.49936580657959,33.38566252,296,0.0011937631061300635
2258,,1328,670000,500.0,,,,,33.38566252,296,
2258,,1332,670000,500.0,,,,,33.38566252,296,
2258,,1336,670000,500.0,,,,,33.38566252,296,
2258,,1340,670000,500.0,,,,,33.38566252,296,
2292,0.23393477499485016,1344,680000,500.0,33834,0.00075,-5.5259528160095215,-7.542740821838379,28.146046789999996,296,0.0011501160915941
2292,,1348,680000,500.0,,,,,28.146046789999996,296,
2292,,1352,680000,500.0,,,,,28.146046789999996,296,
2292,,1356,680000,500.0,,,,,28.146046789999996,296,
2292,,1360,680000,500.0,,,,,28.146046789999996,296,
2326,0.04208545759320259,1364,690000,500.0,34334,0.00075,-5.7136688232421875,-4.684063911437988,25.257814329999995,296,0.0011589652858674526
2326,,1368,690000,500.0,,,,,25.257814329999995,296,
2326,,1372,690000,500.0,,,,,25.257814329999995,296,
2326,,1376,690000,500.0,,,,,25.257814329999995,296,
2326,,1380,690000,500.0,,,,,25.257814329999995,296,
2359,0.08881855010986328,1384,700000,500.0,34834,0.00075,-5.9852166175842285,-0.7013791799545288,23.587442439999997,296,0.001239319914020598
2359,,1388,700000,500.0,,,,,23.587442439999997,296,
2359,,1392,700000,500.0,,,,,23.587442439999997,296,
2359,,1396,700000,500.0,,,,,23.587442439999997,296,
2359,,1400,700000,500.0,,,,,23.587442439999997,296,
2393,0.051132045686244965,1404,710000,500.0,35334,0.00075,-5.457062244415283,-7.654953479766846,24.8533126,296,0.001483127474784851
2393,,1408,710000,500.0,,,,,24.8533126,296,
2393,,1412,710000,500.0,,,,,24.8533126,296,
2393,,1416,710000,500.0,,,,,24.8533126,296,
2393,,1420,710000,500.0,,,,,24.8533126,296,
2427,0.025467075407505035,1424,720000,500.0,35834,0.00075,-5.836235523223877,4.389777183532715,19.39743636,296,0.001586057129316032
2427,,1428,720000,500.0,,,,,19.39743636,296,
2427,,1432,720000,500.0,,,,,19.39743636,296,
2427,,1436,720000,500.0,,,,,19.39743636,296,
2427,,1440,720000,500.0,,,,,19.39743636,296,
2460,0.051183175295591354,1444,730000,500.0,36334,0.00075,-6.070919036865234,-2.688871383666992,21.991753700000004,296,0.0015085471095517278
2460,,1448,730000,500.0,,,,,21.991753700000004,296,
2460,,1452,730000,500.0,,,,,21.991753700000004,296,
2460,,1456,730000,500.0,,,,,21.991753700000004,296,
2460,,1460,730000,500.0,,,,,21.991753700000004,296,
2493,0.10752760618925095,1464,740000,500.0,36834,0.00075,-5.597466468811035,-3.336648941040039,26.735371619999995,296,0.0015555676072835922
2493,,1468,740000,500.0,,,,,26.735371619999995,296,
2493,,1472,740000,500.0,,,,,26.735371619999995,296,
2493,,1476,740000,500.0,,,,,26.735371619999995,296,
2493,,1480,740000,500.0,,,,,26.735371619999995,296,
2527,0.09505236148834229,1484,750000,500.0,37334,0.00075,-5.829026222229004,-6.079617977142334,33.45529248,296,0.0013429700629785657
2527,,1488,750000,500.0,,,,,33.45529248,296,
2527,,1492,750000,500.0,,,,,33.45529248,296,
2527,,1496,750000,500.0,,,,,33.45529248,296,
2527,,1500,750000,500.0,,,,,33.45529248,296,
2560,0.00747851375490427,1504,760000,500.0,37834,0.00075,-5.060349464416504,-6.770832061767578,41.07700510000001,296,0.0016867509111762047
2560,,1508,760000,500.0,,,,,41.07700510000001,296,
