rollout/ep_len_mean,train/learning_rate,time/time_elapsed,time/total_timesteps,time/fps,train/n_updates,time/episodes,train/critic_loss,rollout/ep_rew_mean,train/actor_loss,train/ent_coef,train/ent_coef_loss
500.0,0.00075,2498,960000,384,47834,1904,0.8006788492202759,107.05,-16.626834869384766,0.00943624135106802,-8.804398536682129
500.0,,2498,960000,384,,1908,,107.05,,,
500.0,,2498,960000,384,,1912,,107.05,,,
500.0,,2498,960000,384,,1916,,107.05,,,
500.0,,2498,960000,384,,1920,,107.05,,,
500.0,0.00075,2525,970000,384,48334,1924,1.9353728294372559,70.6,-19.390701293945312,0.010350083000957966,4.5780415534973145
500.0,,2525,970000,384,,1928,,70.6,,,
500.0,,2525,970000,384,,1932,,70.6,,,
500.0,,2525,970000,384,,1936,,70.6,,,
500.0,,2525,970000,384,,1940,,70.6,,,
500.0,0.00075,2552,980000,383,48834,1944,0.7853295803070068,97.09,-18.76734161376953,0.00966055877506733,4.445775508880615
500.0,,2552,980000,383,,1948,,97.09,,,
500.0,,2552,980000,383,,1952,,97.09,,,
500.0,,2552,980000,383,,1956,,97.09,,,
500.0,,2552,980000,383,,1960,,97.09,,,
500.0,0.00075,2578,990000,383,49334,1964,0.9682682156562805,114.79,-21.641130447387695,0.009662973694503307,-5.6209516525268555
500.0,,2578,990000,383,,1968,,114.79,,,
500.0,,2578,990000,383,,1972,,114.79,,,
500.0,,2578,990000,383,,1976,,114.79,,,
500.0,,2578,990000,383,,1980,,114.79,,,
500.0,0.00075,2604,1000000,383,49834,1984,1.834688663482666,113.51,-22.659412384033203,0.009714378975331783,1.7771289348602295
500.0,,2604,1000000,383,,1988,,113.51,,,
500.0,,2604,1000000,383,,1992,,113.51,,,
500.0,,2604,1000000,383,,1996,,113.51,,,
500.0,,2604,1000000,383,,2000,,113.51,,,
