train/actor_loss,train/ent_coef_loss,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,train/ent_coef,time/episodes,time/time_elapsed,train/n_updates,train/learning_rate,train/critic_loss
-11.87451171875,-2.937251329421997,458,500.0,0.0,10000,0.7788293957710266,4,21,334,0.00075,0.03800500929355621
,,457,500.0,0.0,10000,,8,21,,,
,,457,500.0,0.0,10000,,12,21,,,
,,457,500.0,0.0,10000,,16,21,,,
,,457,500.0,0.0,10000,,20,21,,,
-16.000755310058594,-7.380019187927246,423,500.0,0.0,20000,0.5351822972297668,24,47,834,0.00075,0.03872685879468918
,,423,500.0,0.0,20000,,28,47,,,
,,423,500.0,0.0,20000,,32,47,,,
,,423,500.0,0.0,20000,,36,47,,,
,,423,500.0,0.0,20000,,40,47,,,
-18.953262329101562,-11.799566268920898,409,500.0,0.0,30000,0.3678186535835266,44,73,1334,0.00075,0.0862453430891037
,,409,500.0,0.0,30000,,48,73,,,
,,409,500.0,0.0,30000,,52,73,,,
,,409,500.0,0.0,30000,,56,73,,,
,,409,500.0,0.0,30000,,60,73,,,
-20.68194580078125,-16.191450119018555,405,500.0,0.0,40000,0.2528116703033447,64,98,1834,0.00075,0.024740949273109436
,,405,500.0,0.0,40000,,68,98,,,
,,405,500.0,0.0,40000,,72,98,,,
,,405,500.0,0.0,40000,,76,98,,,
,,405,500.0,0.0,40000,,80,98,,,
-21.524368286132812,-20.613061904907227,402,500.0,0.0,50000,0.17378732562065125,84,124,2334,0.00075,0.057186417281627655
,,402,500.0,0.0,50000,,88,124,,,
,,402,500.0,0.0,50000,,92,124,,,
,,402,500.0,0.0,50000,,96,124,,,
,,402,500.0,0.0,50000,,100,124,,,
-22.413814544677734,-24.946674346923828,402,500.0,0.0,60000,0.1195453554391861,104,149,2834,0.00075,0.028112642467021942
,,402,500.0,0.0,60000,,108,149,,,
,,402,500.0,0.0,60000,,112,149,,,
,,402,500.0,0.0,60000,,116,149,,,
,,402,500.0,0.0,60000,,120,149,,,
-22.516157150268555,-29.234907150268555,400,500.0,0.0,70000,0.08230729401111603,124,174,3334,0.00075,0.021218089386820793
,,400,500.0,0.0,70000,,128,174,,,
,,400,500.0,0.0,70000,,132,174,,,
,,400,500.0,0.0,70000,,136,174,,,
,,400,500.0,0.0,70000,,140,174,,,
-22.240135192871094,-33.86691665649414,399,500.0,0.0,80000,0.056747257709503174,144,200,3834,0.00075,0.02030191570520401
,,399,500.0,0.0,80000,,148,200,,,
,,399,500.0,0.0,80000,,152,200,,,
,,399,500.0,0.0,80000,,156,200,,,
,,399,500.0,0.0,80000,,160,200,,,
-21.916431427001953,-33.802703857421875,398,500.0,0.0,90000,0.039163343608379364,164,225,4334,0.00075,0.019324511289596558
,,398,500.0,0.0,90000,,168,225,,,
,,398,500.0,0.0,90000,,172,225,,,
,,398,500.0,0.0,90000,,176,225,,,
,,398,500.0,0.0,90000,,180,225,,,
