train/actor_loss,train/critic_loss,time/total_timesteps,train/learning_rate,time/episodes,time/time_elapsed,train/n_updates,train/ent_coef_loss,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,train/ent_coef
-12.495649337768555,0.14850273728370667,810000,0.00075,1604,2717,40334,-2.421665668487549,121.24206806000002,500.0,298,0.004142068792134523
,,810000,,1608,2717,,,121.24206806000002,500.0,298,
,,810000,,1612,2717,,,121.24206806000002,500.0,298,
,,810000,,1616,2717,,,121.24206806000002,500.0,298,
,,810000,,1620,2717,,,121.24206806000002,500.0,298,
-12.422260284423828,0.12126924842596054,820000,0.00075,1624,2751,40834,1.331118106842041,126.67339442999999,500.0,298,0.00413180748000741
,,820000,,1628,2751,,,126.67339442999999,500.0,298,
,,820000,,1632,2751,,,126.67339442999999,500.0,298,
,,820000,,1636,2751,,,126.67339442999999,500.0,298,
,,820000,,1640,2751,,,126.67339442999999,500.0,298,
-12.405431747436523,0.273882120847702,830000,0.00075,1644,2783,41334,-1.6093244552612305,125.16286915,500.0,298,0.004246076103299856
,,830000,,1648,2783,,,125.16286915,500.0,298,
,,830000,,1652,2783,,,125.16286915,500.0,298,
,,830000,,1656,2783,,,125.16286915,500.0,298,
,,830000,,1660,2783,,,125.16286915,500.0,298,
-12.441024780273438,0.12451490014791489,840000,0.00075,1664,2816,41834,-1.9190517663955688,122.97109012999998,500.0,298,0.004572623409330845
,,840000,,1668,2816,,,122.97109012999998,500.0,298,
,,840000,,1672,2816,,,122.97109012999998,500.0,298,
,,840000,,1676,2816,,,122.97109012999998,500.0,298,
,,840000,,1680,2816,,,122.97109012999998,500.0,298,
-12.90101432800293,0.10187909007072449,850000,0.00075,1684,2850,42334,-0.06808662414550781,116.62515803999999,500.0,298,0.00464102765545249
,,850000,,1688,2850,,,116.62515803999999,500.0,298,
,,850000,,1692,2850,,,116.62515803999999,500.0,298,
,,850000,,1696,2850,,,116.62515803999999,500.0,298,
,,850000,,1700,2850,,,116.62515803999999,500.0,298,
-13.653379440307617,0.1361875832080841,860000,0.00075,1704,2883,42834,-1.1495273113250732,112.65510634,500.0,298,0.00460240850225091
,,860000,,1708,2883,,,112.65510634,500.0,298,
,,860000,,1712,2883,,,112.65510634,500.0,298,
,,860000,,1716,2883,,,112.65510634,500.0,298,
,,860000,,1720,2883,,,112.65510634,500.0,298,
-13.824821472167969,0.13729724287986755,870000,0.00075,1724,2916,43334,5.55641508102417,103.32218873999999,500.0,298,0.004366872366517782
,,870000,,1728,2916,,,103.32218873999999,500.0,298,
,,870000,,1732,2916,,,103.32218873999999,500.0,298,
,,870000,,1736,2916,,,103.32218873999999,500.0,298,
,,870000,,1740,2916,,,103.32218873999999,500.0,298,
-15.04085922241211,0.19863665103912354,880000,0.00075,1744,2950,43834,7.533063888549805,90.86246683000002,500.0,298,0.004783484619110823
,,880000,,1748,2950,,,90.86246683000002,500.0,298,
,,880000,,1752,2950,,,90.86246683000002,500.0,298,
,,880000,,1756,2950,,,90.86246683000002,500.0,298,
,,880000,,1760,2950,,,90.86246683000002,500.0,298,
-14.229327201843262,0.1761578917503357,890000,0.00075,1764,2983,44334,2.4276304244995117,82.60004603000002,500.0,298,0.004461090080440044
,,890000,,1768,2983,,,82.60004603000002,500.0,298,
,,890000,,1772,2983,,,82.60004603000002,500.0,298,
,,890000,,1776,2983,,,82.60004603000002,500.0,298,
,,890000,,1780,2983,,,82.60004603000002,500.0,298,
-14.986021041870117,0.22553782165050507,900000,0.00075,1784,3017,44834,0.12297797203063965,83.67158843000001,500.0,298,0.004859964828938246
,,900000,,1788,3017,,,83.67158843000001,500.0,298,
,,900000,,1792,3017,,,83.67158843000001,500.0,298,
,,900000,,1796,3017,,,83.67158843000001,500.0,298,
,,900000,,1800,3017,,,83.67158843000001,500.0,298,
-13.595172882080078,0.14854437112808228,910000,0.00075,1804,3050,45334,-0.6272925138473511,79.58402169,500.0,298,0.004636778961867094
,,910000,,1808,3050,,,79.58402169,500.0,298,
,,910000,,1812,3050,,,79.58402169,500.0,298,
,,910000,,1816,3050,,,79.58402169,500.0,298,
,,910000,,1820,3050,,,79.58402169,500.0,298,
-14.204656600952148,0.10926473140716553,920000,0.00075,1824,3083,45834,-0.6553738117218018,96.99681795999999,500.0,298,0.005015362985432148
,,920000,,1828,3083,,,96.99681795999999,500.0,298,
,,920000,,1832,3083,,,96.99681795999999,500.0,298,
,,920000,,1836,3083,,,96.99681795999999,500.0,298,
,,920000,,1840,3083,,,96.99681795999999,500.0,298,
-14.476846694946289,0.10645652562379837,930000,0.00075,1844,3117,46334,-3.964837074279785,113.63960911000004,500.0,298,0.005259552970528603
,,930000,,1848,3117,,,113.63960911000004,500.0,298,
,,930000,,1852,3117,,,113.63960911000004,500.0,298,
,,930000,,1856,3117,,,113.63960911000004,500.0,298,
,,930000,,1860,3117,,,113.63960911000004,500.0,298,
-15.19187068939209,0.109470896422863,940000,0.00075,1864,3151,46834,4.12666654586792,141.46366903,500.0,298,0.005196225363761187
,,940000,,1868,3151,,,141.46366903,500.0,298,
,,940000,,1872,3151,,,141.46366903,500.0,298,
,,940000,,1876,3151,,,141.46366903,500.0,298,
,,940000,,1880,3151,,,141.46366903,500.0,298,
-14.36196231842041,0.5537549257278442,950000,0.00075,1884,3185,47334,-0.7822731733322144,144.14588926,500.0,298,0.004957492463290691
,,950000,,1888,3185,,,144.14588926,500.0,298,
,,950000,,1892,3185,,,144.14588926,500.0,298,
,,950000,,1896,3185,,,144.14588926,500.0,298,
,,950000,,1900,3185,,,144.14588926,500.0,298,
-15.207252502441406,0.22696638107299805,960000,0.00075,1904,3218,47834,3.449019432067871,143.95810490999997,500.0,298,0.0050683836452662945
,,960000,,1908,3218,,,143.95810490999997,500.0,298,
,,960000,,1912,3218,,,143.95810490999997,500.0,298,
,,960000,,1916,3218,,,143.95810490999997,500.0,298,
,,960000,,1920,3218,,,143.95810490999997,500.0,298,
-15.294103622436523,0.1441625952720642,970000,0.00075,1924,3252,48334,-2.4965295791625977,136.17327214,500.0,298,0.005730650387704372
,,970000,,1928,3252,,,136.17327214,500.0,298,
,,970000,,1932,3252,,,136.17327214,500.0,298,
,,970000,,1936,3252,,,136.17327214,500.0,298,
,,970000,,1940,3252,,,136.17327214,500.0,298,
-16.967288970947266,0.17522522807121277,980000,0.00075,1944,3286,48834,8.333632469177246,154.00813347,500.0,298,0.005574462469667196
,,980000,,1948,3286,,,154.00813347,500.0,298,
,,980000,,1952,3286,,,154.00813347,500.0,298,
,,980000,,1956,3286,,,154.00813347,500.0,298,
,,980000,,1960,3286,,,154.00813347,500.0,298,
-15.87631607055664,0.19998644292354584,990000,0.00075,1964,3320,49334,1.7935481071472168,168.20684753,500.0,298,0.005160869564861059
,,990000,,1968,3320,,,168.20684753,500.0,298,
,,990000,,1972,3320,,,168.20684753,500.0,298,
,,990000,,1976,3320,,,168.20684753,500.0,298,
,,990000,,1980,3320,,,168.20684753,500.0,298,
-17.57598114013672,0.2306211292743683,1000000,0.00075,1984,3354,49834,-0.22039103507995605,212.05506501000002,500.0,298,0.005833256524056196
,,1000000,,1988,3354,,,212.05506501000002,500.0,298,
,,1000000,,1992,3354,,,212.05506501000002,500.0,298,
,,1000000,,1996,3354,,,212.05506501000002,500.0,298,
,,1000000,,2000,3354,,,212.05506501000002,500.0,298,
