time/total_timesteps,train/learning_rate,train/ent_coef_loss,time/time_elapsed,time/episodes,train/critic_loss,time/fps,train/ent_coef,train/n_updates,train/actor_loss,rollout/ep_len_mean,rollout/ep_rew_mean
40000,,,78,80,,508,,,,500.0,0.0
50000,0.00075,-20.366539001464844,99,84,0.04047979786992073,504,0.17379869520664215,2334,-22.153287887573242,500.0,0.0
50000,,,99,88,,504,,,,500.0,0.0
50000,,,99,92,,504,,,,500.0,0.0
50000,,,99,96,,504,,,,500.0,0.0
50000,,,99,100,,504,,,,500.0,0.0
60000,0.00075,-24.957956314086914,119,104,0.041966263204813004,502,0.1195506826043129,2834,-22.591434478759766,500.0,0.0
60000,,,119,108,,502,,,,500.0,0.0
60000,,,119,112,,502,,,,500.0,0.0
60000,,,119,116,,502,,,,500.0,0.0
60000,,,119,120,,502,,,,500.0,0.0
70000,0.00075,-28.981834411621094,139,124,0.2434459924697876,502,0.08232370018959045,3334,-22.14297103881836,500.0,0.0
70000,,,139,128,,502,,,,500.0,0.0
70000,,,139,132,,502,,,,500.0,0.0
70000,,,139,136,,502,,,,500.0,0.0
70000,,,139,140,,502,,,,500.0,0.0
80000,0.00075,-33.15393829345703,160,144,0.03653547167778015,499,0.05678800493478775,3834,-22.371265411376953,500.0,0.0
80000,,,160,148,,499,,,,500.0,0.0
80000,,,160,152,,499,,,,500.0,0.0
