train/ent_coef_loss,time/total_timesteps,train/ent_coef,train/actor_loss,time/fps,train/n_updates,train/critic_loss,rollout/ep_len_mean,time/time_elapsed,train/learning_rate,time/episodes,rollout/ep_rew_mean
,920000,,,299,,,500.0,3072,,1840,0.0
-16.822111129760742,930000,0.00047574430936947465,-2.9946072101593018,299,46334,0.0008904599817469716,500.0,3105,0.00075,1844,0.0
,930000,,,299,,,500.0,3105,,1848,0.0
,930000,,,299,,,500.0,3105,,1852,0.0
,930000,,,299,,,500.0,3105,,1856,0.0
,930000,,,299,,,500.0,3105,,1860,0.0
2.8891305923461914,940000,0.0003949345264118165,-2.922793388366699,299,46834,0.0004974706680513918,500.0,3138,0.00075,1864,0.0
,940000,,,299,,,500.0,3138,,1868,0.0
,940000,,,299,,,500.0,3138,,1872,0.0
,940000,,,299,,,500.0,3138,,1876,0.0
,940000,,,299,,,500.0,3138,,1880,0.0
8.96682071685791,950000,0.00039830655441619456,-2.896615505218506,299,47334,0.0025694319047033787,500.0,3172,0.00075,1884,0.0
,950000,,,299,,,500.0,3172,,1888,0.0
,950000,,,299,,,500.0,3172,,1892,0.0
,950000,,,299,,,500.0,3172,,1896,0.0
,950000,,,299,,,500.0,3172,,1900,0.0
12.762411117553711,960000,0.0004524588293861598,-2.8096940517425537,299,47834,0.0009794756770133972,500.0,3205,0.00075,1904,0.0
,960000,,,299,,,500.0,3205,,1908,0.0
,960000,,,299,,,500.0,3205,,1912,0.0
,960000,,,299,,,500.0,3205,,1916,0.0
,960000,,,299,,,500.0,3205,,1920,0.0
-12.079092979431152,970000,0.0004229802289046347,-2.738710403442383,299,48334,0.06409484148025513,500.0,3237,0.00075,1924,0.0
,970000,,,299,,,500.0,3237,,1928,0.0
,970000,,,299,,,500.0,3237,,1932,0.0
,970000,,,299,,,500.0,3237,,1936,0.0
,970000,,,299,,,500.0,3237,,1940,0.0
-12.90260124206543,980000,0.00036275634192861617,-2.7284293174743652,299,48834,0.0004319514555390924,500.0,3272,0.00075,1944,0.0
,980000,,,299,,,500.0,3272,,1948,0.0
,980000,,,299,,,500.0,3272,,1952,0.0
,980000,,,299,,,500.0,3272,,1956,0.0
,980000,,,299,,,500.0,3272,,1960,0.0
-8.011638641357422,990000,0.00031677138758823276,-2.62807297706604,299,49334,0.00037774883094243705,500.0,3306,0.00075,1964,0.0
,990000,,,299,,,500.0,3306,,1968,0.0
,990000,,,299,,,500.0,3306,,1972,0.0
,990000,,,299,,,500.0,3306,,1976,0.0
,990000,,,299,,,500.0,3306,,1980,0.0
2.512908458709717,1000000,0.00032317571458406746,-2.5127596855163574,299,49834,0.0007469882257282734,500.0,3341,0.00075,1984,0.0
,1000000,,,299,,,500.0,3341,,1988,0.0
,1000000,,,299,,,500.0,3341,,1992,0.0
,1000000,,,299,,,500.0,3341,,1996,0.0
,1000000,,,299,,,500.0,3341,,2000,0.0
