train/actor_loss,time/fps,time/total_timesteps,train/ent_coef,rollout/ep_len_mean,train/critic_loss,time/episodes,train/n_updates,train/ent_coef_loss,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate
-11.97727108001709,415,10000,0.7789088487625122,500.0,0.05898161977529526,4,334,-2.9466962814331055,0.4174811500000001,24,0.00075
,415,10000,,500.0,,8,,,0.4174811500000001,24,
,415,10000,,500.0,,12,,,0.4174811500000001,24,
,415,10000,,500.0,,16,,,0.4174811500000001,24,
,415,10000,,500.0,,20,,,0.4174811500000001,24,
-16.000974655151367,364,20000,0.5352733731269836,500.0,1.366356611251831,24,834,-7.362218379974365,0.46790742499999993,54,0.00075
,364,20000,,500.0,,28,,,0.46790742499999993,54,
,364,20000,,500.0,,32,,,0.46790742499999993,54,
,364,20000,,500.0,,36,,,0.46790742499999993,54,
,364,20000,,500.0,,40,,,0.46790742499999993,54,
-18.90896224975586,344,30000,0.36789289116859436,500.0,0.03872573748230934,44,1334,-11.758712768554688,0.6604490833333333,87,0.00075
,344,30000,,500.0,,48,,,0.6604490833333333,87,
,344,30000,,500.0,,52,,,0.6604490833333333,87,
,344,30000,,500.0,,56,,,0.6604490833333333,87,
,344,30000,,500.0,,60,,,0.6604490833333333,87,
-20.698867797851562,341,40000,0.2528817653656006,500.0,0.05965236946940422,64,1834,-16.18305778503418,0.6673833375,117,0.00075
,341,40000,,500.0,,68,,,0.6673833375,117,
,341,40000,,500.0,,72,,,0.6673833375,117,
,341,40000,,500.0,,76,,,0.6673833375,117,
,341,40000,,500.0,,80,,,0.6673833375,117,
-21.543960571289062,341,50000,0.17391863465309143,500.0,3.178295135498047,84,2334,-20.452354431152344,0.7825702999999998,146,0.00075
,341,50000,,500.0,,88,,,0.7825702999999998,146,
,341,50000,,500.0,,92,,,0.7825702999999998,146,
,341,50000,,500.0,,96,,,0.7825702999999998,146,
,341,50000,,500.0,,100,,,0.7825702999999998,146,
-22.16034698486328,341,60000,0.11975682526826859,500.0,0.030524756759405136,104,2834,-24.766822814941406,0.77696163,175,0.00075
,341,60000,,500.0,,108,,,0.77696163,175,
,341,60000,,500.0,,112,,,0.77696163,175,
,341,60000,,500.0,,116,,,0.77696163,175,
,341,60000,,500.0,,120,,,0.77696163,175,
-22.225934982299805,342,70000,0.08264091610908508,500.0,0.029476892203092575,124,3334,-28.567337036132812,1.0666191799999998,204,0.00075
,342,70000,,500.0,,128,,,1.0666191799999998,204,
,342,70000,,500.0,,132,,,1.0666191799999998,204,
,342,70000,,500.0,,136,,,1.0666191799999998,204,
,342,70000,,500.0,,140,,,1.0666191799999998,204,
-22.345186233520508,344,80000,0.05720110982656479,500.0,0.042555198073387146,144,3834,-32.74436950683594,1.7225005099999995,231,0.00075
,344,80000,,500.0,,148,,,1.7225005099999995,231,
,344,80000,,500.0,,152,,,1.7225005099999995,231,
,344,80000,,500.0,,156,,,1.7225005099999995,231,
,344,80000,,500.0,,160,,,1.7225005099999995,231,
-21.542490005493164,347,90000,0.0398164838552475,500.0,7.336184501647949,164,4334,-36.17142105102539,2.77017371,259,0.00075
,346,90000,,500.0,,168,,,2.77017371,259,
,346,90000,,500.0,,172,,,2.77017371,259,
,346,90000,,500.0,,176,,,2.77017371,259,
,346,90000,,500.0,,180,,,2.77017371,259,
-20.851245880126953,348,100000,0.027888484299182892,500.0,0.22243943810462952,184,4834,-35.13362503051758,2.8526051999999997,286,0.00075
,348,100000,,500.0,,188,,,2.8526051999999997,286,
,348,100000,,500.0,,192,,,2.8526051999999997,286,
,348,100000,,500.0,,196,,,2.8526051999999997,286,
,348,100000,,500.0,,200,,,2.8526051999999997,286,
-20.804157257080078,351,110000,0.019954783841967583,500.0,0.03107292763888836,204,5334,-38.3461799621582,3.8892670099999997,313,0.00075
,351,110000,,500.0,,208,,,3.8892670099999997,313,
,351,110000,,500.0,,212,,,3.8892670099999997,313,
,351,110000,,500.0,,216,,,3.8892670099999997,313,
,351,110000,,500.0,,220,,,3.8892670099999997,313,
-20.39752197265625,353,120000,0.014388008043169975,500.0,0.1016552522778511,224,5834,-39.11731719970703,3.88896215,339,0.00075
,353,120000,,500.0,,228,,,3.88896215,339,
,353,120000,,500.0,,232,,,3.88896215,339,
,353,120000,,500.0,,236,,,3.88896215,339,
,353,120000,,500.0,,240,,,3.88896215,339,
-19.128662109375,355,130000,0.010522185824811459,500.0,4.720843315124512,244,6334,-35.816226959228516,4.707495059999999,365,0.00075
,355,130000,,500.0,,248,,,4.707495059999999,365,
,355,130000,,500.0,,252,,,4.707495059999999,365,
,355,130000,,500.0,,256,,,4.707495059999999,365,
,355,130000,,500.0,,260,,,4.707495059999999,365,
-18.882158279418945,358,140000,0.007999038323760033,500.0,0.06493070721626282,264,6834,-27.474706649780273,6.41699925,391,0.00075
,358,140000,,500.0,,268,,,6.41699925,391,
,358,140000,,500.0,,272,,,6.41699925,391,
,358,140000,,500.0,,276,,,6.41699925,391,
,358,140000,,500.0,,280,,,6.41699925,391,
-19.155887603759766,360,150000,0.0062781753949820995,500.0,0.06244587153196335,284,7334,-0.17664718627929688,14.10408147,416,0.00075
,360,150000,,500.0,,288,,,14.10408147,416,
,360,150000,,500.0,,292,,,14.10408147,416,
,360,150000,,500.0,,296,,,14.10408147,416,
,360,150000,,500.0,,300,,,14.10408147,416,
-18.63469123840332,361,160000,0.00507245771586895,500.0,0.03495090454816818,304,7834,-18.812904357910156,17.309779690000003,442,0.00075
,361,160000,,500.0,,308,,,17.309779690000003,442,
,361,160000,,500.0,,312,,,17.309779690000003,442,
,361,160000,,500.0,,316,,,17.309779690000003,442,
,361,160000,,500.0,,320,,,17.309779690000003,442,
-18.040117263793945,363,170000,0.004352887626737356,500.0,0.05748599395155907,324,8334,-29.899795532226562,17.372636110000002,467,0.00075
,363,170000,,500.0,,328,,,17.372636110000002,467,
,363,170000,,500.0,,332,,,17.372636110000002,467,
,363,170000,,500.0,,336,,,17.372636110000002,467,
,363,170000,,500.0,,340,,,17.372636110000002,467,
