time/fps,train/actor_loss,train/critic_loss,rollout/ep_len_mean,rollout/ep_rew_mean,train/n_updates,train/ent_coef_loss,time/episodes,train/learning_rate,time/time_elapsed,time/total_timesteps,train/ent_coef
475,-12.082464218139648,0.07212530821561813,500.0,0.45686279999999996,334,-2.9418246746063232,4,0.00075,21,10000,0.7788680195808411
474,,,500.0,0.45686279999999996,,,8,,21,10000,
474,,,500.0,0.45686279999999996,,,12,,21,10000,
474,,,500.0,0.45686279999999996,,,16,,21,10000,
474,,,500.0,0.45686279999999996,,,20,,21,10000,
445,-16.119140625,1.420974850654602,500.0,0.596911675,834,-7.348138809204102,24,0.00075,44,20000,0.5352124571800232
445,,,500.0,0.596911675,,,28,,44,20000,
445,,,500.0,0.596911675,,,32,,44,20000,
445,,,500.0,0.596911675,,,36,,44,20000,
445,,,500.0,0.596911675,,,40,,44,20000,
434,-19.12656021118164,0.036999527364969254,500.0,0.5711122999999999,1334,-11.808952331542969,44,0.00075,69,30000,0.36787793040275574
434,,,500.0,0.5711122999999999,,,48,,69,30000,
434,,,500.0,0.5711122999999999,,,52,,69,30000,
434,,,500.0,0.5711122999999999,,,56,,69,30000,
434,,,500.0,0.5711122999999999,,,60,,69,30000,
428,-20.96346092224121,0.08105754852294922,500.0,0.5536376,1834,-16.192672729492188,64,0.00075,93,40000,0.2528972625732422
428,,,500.0,0.5536376,,,68,,93,40000,
428,,,500.0,0.5536376,,,72,,93,40000,
428,,,500.0,0.5536376,,,76,,93,40000,
428,,,500.0,0.5536376,,,80,,93,40000,
426,-21.56523895263672,3.22975492477417,500.0,0.6616939099999999,2334,-20.338558197021484,84,0.00075,117,50000,0.17390215396881104
426,,,500.0,0.6616939099999999,,,88,,117,50000,
426,,,500.0,0.6616939099999999,,,92,,117,50000,
426,,,500.0,0.6616939099999999,,,96,,117,50000,
426,,,500.0,0.6616939099999999,,,100,,117,50000,
425,-22.358999252319336,0.027692968025803566,500.0,0.65403559,2834,-24.69454002380371,104,0.00075,141,60000,0.11971887946128845
425,,,500.0,0.65403559,,,108,,141,60000,
425,,,500.0,0.65403559,,,112,,141,60000,
425,,,500.0,0.65403559,,,116,,141,60000,
425,,,500.0,0.65403559,,,120,,141,60000,
424,-22.16333770751953,0.038358524441719055,500.0,0.5431058,3334,-28.30440330505371,124,0.00075,164,70000,0.08263470977544785
424,,,500.0,0.5431058,,,128,,164,70000,
424,,,500.0,0.5431058,,,132,,164,70000,
424,,,500.0,0.5431058,,,136,,164,70000,
424,,,500.0,0.5431058,,,140,,164,70000,
421,-22.409915924072266,0.042876243591308594,500.0,0.82236797,3834,-32.84383010864258,144,0.00075,189,80000,0.057234883308410645
421,,,500.0,0.82236797,,,148,,189,80000,
421,,,500.0,0.82236797,,,152,,189,80000,
421,,,500.0,0.82236797,,,156,,189,80000,
